escenario,metodo,base,n_replicas,delta_mse_promedio,delta_mse_error_estandar,delta_mse_ic_inferior,delta_mse_ic_superior,delta_mse_mejora,delta_mse_empeora,delta_mae_promedio,delta_mae_error_estandar,delta_mae_ic_inferior,delta_mae_ic_superior,delta_mae_mejora,delta_mae_empeora,delta_mape_promedio,delta_mape_error_estandar,delta_mape_ic_inferior,delta_mape_ic_superior,delta_mape_mejora,delta_mape_empeora,proporcion_contaminacion,magnitud_contaminacion,ubicacion_contaminacion
base_sin_contaminacion,mediana,clasico,1000,32988.389153801,12379.71784549914,8724.142176622685,57252.636130979314,False,True,22.488302686157013,5.699408997029609,11.31746105197898,33.659144320335045,False,True,0.012451805647972365,0.003522393380605562,0.005547914621985464,0.019355696673959265,False,True,0.0,1.0,ninguna
base_sin_contaminacion,ponderado,clasico,1000,109127.9091266253,16502.72517808361,76782.56777758143,141473.25047566916,False,True,55.228298235110366,6.17509211922749,43.125117681424484,67.33147878879625,False,True,0.036552798219043656,0.0037551187652147457,0.029192765439222754,0.04391283099886456,False,True,0.0,1.0,ninguna
base_sin_contaminacion,truncada,clasico,1000,463734.7379797127,46803.706802064844,371999.47264766565,555470.0033117598,False,True,206.84675958393416,13.606802507920204,180.17742666841056,233.51609249945776,False,True,0.13556552443168302,0.008149336168319001,0.11959282554177778,0.15153822332158826,False,True,0.0,1.0,ninguna
p10_m10_aleatoria,mediana,clasico,1000,-13848849.808198243,2294480.167138179,-18346030.935789075,-9351668.680607412,True,False,-989.6001994078855,74.66884948814699,-1135.9511444046536,-843.2492544111174,True,False,-0.6142435349912183,0.04605791180492908,-0.7045170421288793,-0.5239700278535573,True,False,0.1,10.0,aleatoria
p10_m10_aleatoria,ponderado,clasico,1000,-8924036.080946205,2192997.565897306,-13222311.310104925,-4625760.851787485,True,False,-590.8462144757142,67.9466132402848,-724.0215764266724,-457.670852524756,True,False,-0.36660205972141074,0.04187836524381157,-0.4486836555992814,-0.2845204638435401,True,False,0.1,10.0,aleatoria
p10_m10_aleatoria,truncada,clasico,1000,89639217.55626412,18102113.141803227,54159075.79832979,125119359.31419843,False,True,3108.254766231319,188.8378834656868,2738.132514638573,3478.377017824065,False,True,1.8859625580623331,0.11250871097503068,1.665445484551273,2.1064796315733934,False,True,0.1,10.0,aleatoria
p10_m10_tardia,mediana,clasico,1000,-5049068.445810928,1514116.703718785,-8016737.185099747,-2081399.7065221095,True,False,-506.1228882682421,37.90369452996455,-580.4141295469726,-431.83164698951157,True,False,-0.3222790445632955,0.02400201412209848,-0.3693229922426085,-0.27523509688398246,True,False,0.1,10.0,tardia
p10_m10_tardia,ponderado,clasico,1000,-731535.3219691411,1166575.9571198602,-3018024.1979240673,1554953.5539857848,False,False,-295.706979060963,31.125547652994477,-356.7130524608322,-234.70090566109386,True,False,-0.18757770278653085,0.019309615186394118,-0.22542454855186334,-0.14973085702119837,True,False,0.1,10.0,tardia
p10_m10_tardia,truncada,clasico,1000,18645999.62349898,4130221.6285556746,10550765.231529858,26741234.015468102,False,True,790.1032005032064,60.336176951165754,671.8442936789215,908.3621073274912,False,True,0.49434025620276445,0.038600525081946044,0.4186832270421502,0.5699972853633787,False,True,0.1,10.0,tardia
p10_m10_temprana,mediana,clasico,1000,289473.380459556,633592.4445930207,-952367.8109427645,1531314.5718618766,False,False,-27.358564191176576,34.01167276509517,-94.02144281076312,39.30431442840996,False,False,-0.011472520533124055,0.02130660569376715,-0.05323346769290767,0.03028842662665956,False,False,0.1,10.0,temprana
p10_m10_temprana,ponderado,clasico,1000,1451122.6042083038,670021.9012443334,137879.67776941042,2764365.5306471973,False,True,88.9518699216658,34.66357573629604,21.01126147852557,156.89247836480604,False,True,0.06166886108864747,0.02189433089707267,0.018755972530385037,0.1045817496469099,False,True,0.1,10.0,temprana
p10_m10_temprana,truncada,clasico,1000,10581687.443605782,1343646.0098974262,7948141.264206827,13215233.623004738,False,True,955.8347525193612,58.75170982784748,840.6814012567802,1070.9881037819423,False,True,0.5962704347838905,0.03575483693227803,0.5261909543966256,0.6663499151711555,False,True,0.1,10.0,temprana
p10_m2_aleatoria,mediana,clasico,1000,790.7885967350471,19731.998914134205,-37883.929274967995,39465.506468438085,False,False,-0.9454111108216903,7.163165134043196,-14.985214773546355,13.094392551902976,False,False,-0.0021946282055045545,0.004426666235563389,-0.010870894027208798,0.006481637616199689,False,False,0.1,2.0,aleatoria
p10_m2_aleatoria,ponderado,clasico,1000,173909.83378721122,23038.80332739781,128753.77926551152,219065.88830891091,False,True,66.68997753240735,7.014302812740911,52.94194401943517,80.43801104537954,False,True,0.04334368116309348,0.004377293272507494,0.03476418634897879,0.051923175977208164,False,True,0.1,2.0,aleatoria
p10_m2_aleatoria,truncada,clasico,1000,962360.7483848648,91055.75588576692,783891.4668487615,1140830.029920968,False,True,315.270924369073,17.04237316124174,281.8678729730392,348.6739757651068,False,True,0.2018476177393751,0.010345696736051518,0.18157005213671412,0.22212518334203607,False,True,0.1,2.0,aleatoria
p10_m2_tardia,mediana,clasico,1000,3117.1759324578766,15098.750128142157,-26476.37431870075,32710.726183616505,False,False,5.343480276959393,6.1736090515683335,-6.7567934641145415,17.443754018033328,False,False,0.0010243064822476695,0.0038926296697666648,-0.006605247670494993,0.008653860634990332,False,False,0.1,2.0,tardia
p10_m2_tardia,ponderado,clasico,1000,128354.77692207684,16290.908700825132,96424.59586845958,160284.9579756941,False,True,53.92506326296004,5.725423903690997,42.703232411725686,65.1468941141944,False,True,0.03473252023927858,0.0035847601234924695,0.02770639039723334,0.04175865008132382,False,True,0.1,2.0,tardia
p10_m2_tardia,truncada,clasico,1000,786890.3916942835,134594.37181895247,523085.4229291366,1050695.3604594304,False,True,247.38002115595532,17.311644927034905,213.44919709896692,281.3108452129437,False,True,0.16172355999587043,0.010911784709762302,0.14033646196473631,0.18311065802700455,False,True,0.1,2.0,tardia
p10_m2_temprana,mediana,clasico,1000,59426.13727725919,18151.99340557251,23848.230202337072,95004.04435218131,False,True,27.834239605605486,6.633745421620812,14.832098579228694,40.83638063198228,False,True,0.015355896453494463,0.004080682012072413,0.007357759709832535,0.02335403319715639,False,True,0.1,2.0,temprana
p10_m2_temprana,ponderado,clasico,1000,187357.52223989068,25711.944218582194,136962.11157146958,237752.93290831178,False,True,67.14109308771572,7.476033584062373,52.488067262953464,81.79411891247797,False,True,0.04396894698676966,0.004573847545136148,0.03500420579830281,0.05293368817523651,False,True,0.1,2.0,temprana
p10_m2_temprana,truncada,clasico,1000,720491.0821971679,57376.89752125723,608032.3630555037,832949.8013388321,False,True,244.96466775366892,16.02025965820696,213.56495882358328,276.3643766837546,False,True,0.16103171098771493,0.009868966715363315,0.14168853622560285,0.18037488574982702,False,True,0.1,2.0,temprana
p10_m5_aleatoria,mediana,clasico,1000,-1309879.7803795892,233711.47444227303,-1767954.2702864443,-851805.290472734,True,False,-229.57913076899203,22.519531332436685,-273.7174121805679,-185.44084935741614,True,False,-0.14296860030317748,0.014360776241326725,-0.17111572173617787,-0.1148214788701771,True,False,0.1,5.0,aleatoria
p10_m5_aleatoria,ponderado,clasico,1000,-316574.6510577495,203084.80748085724,-714620.8737202297,81471.57160473068,False,False,-52.25654583846917,20.116686578670485,-91.68525153266333,-12.827840144275022,True,False,-0.028756549860691764,0.012674246506880451,-0.05359807301417745,-0.00391502670720608,True,False,0.1,5.0,aleatoria
p10_m5_aleatoria,truncada,clasico,1000,7624750.1765620075,889159.1941113553,5881998.156103751,9367502.197020264,False,True,1004.098708932224,43.582736353138884,918.6765456800717,1089.5208721843762,False,True,0.6304475631597998,0.027685698121871178,0.5761835948409323,0.6847115314786673,False,True,0.1,5.0,aleatoria
p10_m5_tardia,mediana,clasico,1000,-322170.2398224424,111117.58365113237,-539960.7037786618,-104379.77586622298,True,False,-121.3399280461994,12.570665601986969,-145.97843262609388,-96.70142346630495,True,False,-0.08046019327628072,0.00808340408580788,-0.09630366528446416,-0.06461672126809728,True,False,0.1,5.0,tardia
p10_m5_tardia,ponderado,clasico,1000,476645.59153885796,217853.95287367218,49651.843906460505,903639.3391712555,False,True,-1.65334696965723,12.224558715541086,-25.61348205211776,22.306788112803297,False,False,-0.0016608061655514303,0.00808568121280351,-0.017508741342646312,0.01418712901154345,False,False,0.1,5.0,tardia
p10_m5_tardia,truncada,clasico,1000,3747889.8040217473,586730.7754367504,2597897.484165717,4897882.123877778,False,True,485.4011993918372,28.329675942095175,429.87503454533066,540.9273642383438,False,True,0.3084277608414103,0.018675900448662745,0.27182299596203136,0.3450325257207893,False,True,0.1,5.0,tardia
p10_m5_temprana,mediana,clasico,1000,163906.69725161433,311857.38469301775,-447333.7767467005,775147.1712499291,False,False,-16.980769132706982,18.321200311392154,-52.89032174303561,18.928783477621643,False,False,-0.009848337756078176,0.0110481236351577,-0.03150266008098727,0.011805984568830917,False,False,0.1,5.0,temprana
p10_m5_temprana,ponderado,clasico,1000,939972.8955002835,340602.4899078913,272392.0152808165,1607553.7757197504,False,True,79.14108130425319,19.252193175119945,41.4067826810181,116.87537992748828,False,True,0.05307749893428605,0.01152570093514644,0.030487125101399032,0.07566787276717307,False,True,0.1,5.0,temprana
p10_m5_temprana,truncada,clasico,1000,4686048.7486873,728106.5718598703,3258959.8678419543,6113137.629532645,False,True,534.2234006492672,38.41647672449031,458.92710626926623,609.5196950292682,False,True,0.34227633790993456,0.023558392735274034,0.29610188814879745,0.38845078767107166,False,True,0.1,5.0,temprana
p20_m10_aleatoria,mediana,clasico,1000,-42121284.75610886,10645438.450981714,-62986344.12003301,-21256225.3921847,True,False,-1501.8376123821633,139.64186056512543,-1775.535659089809,-1228.1395656745176,True,False,-0.9023333781321949,0.08427581910692532,-1.0675139835817686,-0.7371527726826214,True,False,0.2,10.0,aleatoria
p20_m10_aleatoria,ponderado,clasico,1000,-19136652.78852377,9548131.916457588,-37850991.34478064,-422314.2322668992,True,False,-473.63504277700156,124.68526853905244,-718.0181691135443,-229.25191644045879,True,False,-0.26928987715627034,0.07660713133719693,-0.41943985457717636,-0.11913989973536435,True,False,0.2,10.0,aleatoria
p20_m10_aleatoria,truncada,clasico,1000,403367958.0130012,64672516.4558794,276609825.7594776,530126090.2665248,False,True,7863.503032868157,391.2699455041205,7096.613939680081,8630.392126056233,False,True,4.8832790783717375,0.2535222882829519,4.386375393337151,5.3801827634063235,False,True,0.2,10.0,aleatoria
p20_m10_tardia,mediana,clasico,1000,-25133347.739861675,3271124.544625147,-31544751.847326964,-18721943.632396385,True,False,-1664.375010284094,74.21441997707481,-1809.8352734391606,-1518.9147471290275,True,False,-1.0459777959145782,0.04688862703374162,-1.1378795049007118,-0.9540760869284446,True,False,0.2,10.0,tardia
p20_m10_tardia,ponderado,clasico,1000,-20193900.756281238,2842051.1979939328,-25764321.104349345,-14623480.408213131,True,False,-1298.5924235154707,63.088223889991326,-1422.2453423398538,-1174.9395046910877,True,False,-0.8154799387907787,0.03999662342034921,-0.8938733206946632,-0.7370865568868943,True,False,0.2,10.0,tardia
p20_m10_tardia,truncada,clasico,1000,25607696.821486756,2935907.6993571892,19853317.730746664,31362075.91222685,False,True,1104.5403222621587,59.604845384768936,987.7148253080117,1221.365819216306,False,True,0.6879674239746425,0.037552668555580135,0.6143641936057054,0.7615706543435796,False,True,0.2,10.0,tardia
p20_m10_temprana,mediana,clasico,1000,-1857360.139172699,1497805.5236319886,-4793058.965491396,1078338.6871459985,False,False,49.71768654436575,61.17966519205927,-70.19445723207042,169.62983032080191,False,False,0.040618663075748275,0.03894725175915337,-0.035717950372192324,0.11695527652368887,False,False,0.2,10.0,temprana
p20_m10_temprana,ponderado,clasico,1000,2974127.2066976815,1320527.8463144577,385892.62792134425,5562361.785474019,False,True,359.70362710752,61.07432749171834,239.99794522375203,479.40930899128796,False,True,0.23728709619349797,0.03910757826034032,0.16063624280323094,0.313937949583765,False,True,0.2,10.0,temprana
p20_m10_temprana,truncada,clasico,1000,71139064.81921118,16187895.607289629,39410789.42892352,102867340.20949885,False,True,2702.468090193746,185.14843830721364,2339.5771511116072,3065.3590292758845,False,True,1.6745528068649773,0.11281952623358336,1.4534265354471538,1.8956790782828008,False,True,0.2,10.0,temprana
p20_m2_aleatoria,mediana,clasico,1000,-178700.33032518913,37904.61803014487,-252993.3816642731,-104407.27898610519,True,False,-62.09763895627334,9.141212210932474,-80.01441488970099,-44.18086302284569,True,False,-0.041175162130789845,0.005662008282408412,-0.05227269836431033,-0.03007762589726936,True,False,0.2,2.0,aleatoria
p20_m2_aleatoria,ponderado,clasico,1000,150719.52073440392,28875.47675619432,94123.58629226306,207315.45517654478,False,True,59.50527582634734,7.621596813293227,44.56694607229261,74.44360558040206,False,True,0.03841690243606019,0.004749739800709425,0.02910741242666972,0.04772639244545066,False,True,0.2,2.0,aleatoria
p20_m2_aleatoria,truncada,clasico,1000,1519467.7252639262,118899.87038044733,1286423.9793182495,1752511.471209603,False,True,443.8792158130882,18.244660680791654,408.1196808787366,479.6387507474398,False,True,0.2824933183835859,0.011271027392492479,0.26040210469430064,0.3045845320728711,False,True,0.2,2.0,aleatoria
p20_m2_tardia,mediana,clasico,1000,3675.573593028344,36898.07927860451,-68644.6617930365,75995.80897909318,False,False,-13.82107916967552,8.283789088592842,-30.057305783317492,2.4151474439664504,False,False,-0.012520694707021104,0.005109596161281386,-0.02253550318313262,-0.002505886230909587,True,False,0.2,2.0,tardia
p20_m2_tardia,ponderado,clasico,1000,227519.97050106002,36220.24505916718,156528.29018509234,298511.65081702766,False,True,64.56106482998922,7.256796819900346,50.33774306298454,78.7843865969939,False,True,0.04150902858745328,0.004582572036135049,0.03252718739662858,0.05049086977827797,False,True,0.2,2.0,tardia
p20_m2_tardia,truncada,clasico,1000,1149390.8361338086,154319.8540099774,846923.9222742529,1451857.7499933643,False,True,326.2657288872884,16.5141184376833,293.89805674942914,358.63340102514763,False,True,0.210451791898664,0.010518673974608778,0.1898351909084308,0.23106839288889722,False,True,0.2,2.0,tardia
p20_m2_temprana,mediana,clasico,1000,22124.33874428907,20810.699983639883,-18664.6332236451,62913.31071222325,False,False,9.782856977645654,6.75363561975001,-3.4542688370643653,23.019982792355673,False,False,0.005572049719051342,0.00423147473142921,-0.0027216407545499113,0.013865740192652595,False,False,0.2,2.0,temprana
p20_m2_temprana,ponderado,clasico,1000,194309.15997421384,26594.256093515698,142184.41803092306,246433.9019175046,False,True,63.38225110742588,7.827544239353224,48.04026439829356,78.7242378165582,False,True,0.04203553377214015,0.00475471460127531,0.032716293153640545,0.051354774390639756,False,True,0.2,2.0,temprana
p20_m2_temprana,truncada,clasico,1000,1023193.7665048437,115629.25019990747,796560.4361130251,1249827.0968966624,False,True,289.22117215905837,19.382099996777754,251.23225616537397,327.21008815274274,False,True,0.18690775187774783,0.011617975909813984,0.16413651909451243,0.20967898466098323,False,True,0.2,2.0,temprana
p20_m5_aleatoria,mediana,clasico,1000,-3797386.7374649057,517876.4061075293,-4812424.493435663,-2782348.9814941483,True,False,-458.2367265329159,34.790154050653506,-526.4254284721968,-390.04802459363503,True,False,-0.28723209887599044,0.021595230666343775,-0.32955875098202425,-0.24490544676995663,True,False,0.2,5.0,aleatoria
p20_m5_aleatoria,ponderado,clasico,1000,-716030.9983039072,515895.50005291554,-1727186.1784076216,295124.18179980724,False,False,-55.11296922978086,29.548536634075106,-113.02810103256806,2.802162573006349,False,False,-0.03458710537173848,0.01844778820433787,-0.07074477025224071,0.0015705595087637456,False,False,0.2,5.0,aleatoria
p20_m5_aleatoria,truncada,clasico,1000,22022294.879256643,1995507.0196558766,18111101.120731127,25933488.63778216,False,True,1888.1792901654912,67.51378289204584,1755.8522756970815,2020.506304633901,False,True,1.1715727910890894,0.04251776962982886,1.0882379626146248,1.254907619563554,False,True,0.2,5.0,aleatoria
p20_m5_tardia,mediana,clasico,1000,-2264954.6145891044,309877.78096330276,-2872315.065277178,-1657594.163901031,True,False,-367.0243194220513,21.596420725926567,-409.35330404486734,-324.69533479923524,True,False,-0.2336221621575778,0.013295400537079002,-0.25968114721025265,-0.20756317710490296,True,False,0.2,5.0,tardia
p20_m5_tardia,ponderado,clasico,1000,-759679.4438474495,297224.18120115035,-1342238.839001704,-177120.04869319487,True,False,-176.85956708465093,17.810921617116897,-211.76897345420005,-141.95016071510182,True,False,-0.11265552201555165,0.011021618079116226,-0.13425789345061945,-0.09105315058048385,True,False,0.2,5.0,tardia
p20_m5_tardia,truncada,clasico,1000,7118009.364314148,1101046.8756322884,4959957.488074863,9276061.240553433,False,True,667.4745742675464,37.23219421364816,594.4994736087959,740.4496749262968,False,True,0.41407053798691057,0.022970783023510185,0.3690478032608306,0.45909327271299055,False,True,0.2,5.0,tardia
p20_m5_temprana,mediana,clasico,1000,119035.0480314231,304295.5234173846,-477384.1778666506,715454.2739294969,False,False,19.74206033687542,24.468016883581928,-28.215252754945162,67.69937342869599,False,False,0.0104876888235631,0.01531549684469773,-0.019530684992044453,0.04050606263917065,False,False,0.2,5.0,temprana
p20_m5_temprana,ponderado,clasico,1000,1459812.0384851918,335438.4491068586,802352.678235749,2117271.3987346347,False,True,187.53408385326279,26.941240864743786,134.72925175836497,240.3389159481606,False,True,0.1202935634693646,0.016737548470677988,0.08748796846683574,0.15309915847189345,False,True,0.2,5.0,temprana
p20_m5_temprana,truncada,clasico,1000,10390307.730375007,1306589.4393845103,7829392.429181367,12951223.031568646,False,True,1057.2883153788016,59.94301373760908,939.8000084530878,1174.7766223045153,False,True,0.6767457159385614,0.040759289021999,0.5968575094554434,0.7566339224216794,False,True,0.2,5.0,temprana
p5_m10_aleatoria,mediana,clasico,1000,-4597028.908745493,1126600.5982008313,-6805166.081219122,-2388891.7362718633,True,False,-510.493418913897,41.89716999352284,-592.6118721012018,-428.3749657265922,True,False,-0.3147017680068722,0.026389971058298493,-0.3664261112811373,-0.26297742473260716,True,False,0.05,10.0,aleatoria
p5_m10_aleatoria,ponderado,clasico,1000,-2726855.179045423,945261.85710777,-4579568.418976652,-874141.9391141937,True,False,-338.92060309320766,38.00965248577322,-413.41952196532316,-264.42168422109216,True,False,-0.20575961099948287,0.024223169809142048,-0.25323702382540125,-0.15828219817356445,True,False,0.05,10.0,aleatoria
p5_m10_aleatoria,truncada,clasico,1000,14304294.653014893,2363096.8987861285,9672624.731394082,18935964.574635703,False,True,1108.9868295263368,57.74594149806799,995.8047841901235,1222.1688748625502,False,True,0.6904845093513275,0.036370421684289424,0.6191984828501202,0.7617705358525348,False,True,0.05,10.0,aleatoria
p5_m10_tardia,mediana,clasico,1000,-512687.77985350334,216853.40122027436,-937720.4462452411,-87655.11346176558,True,False,-115.41180135132807,14.681576228841564,-144.18769075985753,-86.6359119427986,True,False,-0.07729962208295049,0.008921522416262708,-0.0947858060188254,-0.059813438147075584,True,False,0.05,10.0,tardia
p5_m10_tardia,ponderado,clasico,1000,1070713.3632082345,574109.5159303201,-54541.28801519284,2195968.014431662,False,False,-20.716084277596202,15.968539450896063,-52.01442160135248,10.58225304616008,False,False,-0.01627753194858375,0.009670951860501988,-0.03523259759516765,0.0026775336980001466,False,False,0.05,10.0,tardia
p5_m10_tardia,truncada,clasico,1000,4189100.1342291343,1029444.024822103,2171389.8455778128,6206810.422880456,False,True,421.0678025521134,26.601068436479615,368.9297084166133,473.20589668761346,False,True,0.2648216412096472,0.016164262297617454,0.23313968710631697,0.2965035953129774,False,True,0.05,10.0,tardia
p5_m10_temprana,mediana,clasico,1000,-313648.30347218446,187336.16323773915,-680827.1834181532,53530.576473784284,False,False,-94.6395478030894,14.600686272590716,-123.25689289736721,-66.02220270881159,True,False,-0.05645559134565907,0.009023419470026644,-0.0741414935069113,-0.03876968918440685,True,False,0.05,10.0,temprana
p5_m10_temprana,ponderado,clasico,1000,576885.7309898853,243548.95420161824,99529.78075471352,1054241.681225057,False,True,-19.868777816419808,15.166116558544681,-49.59436627116739,9.856810638327769,False,False,-0.006206258443642007,0.009369654369851698,-0.024570781008551337,0.012158264121267321,False,False,0.05,10.0,temprana
p5_m10_temprana,truncada,clasico,1000,3833343.703488609,710464.7554883852,2440832.782731374,5225854.624245844,False,True,470.37898702879625,32.081462380305915,407.49932076339667,533.2586532941958,False,True,0.29598270478031546,0.018982843836149066,0.2587763308614633,0.33318907869916764,False,True,0.05,10.0,temprana
p5_m2_aleatoria,mediana,clasico,1000,-8010.5062623372305,16536.003903738365,-40421.073913664426,24400.06138898996,False,False,5.1508384871252755,6.313490166697266,-7.223602239601364,17.525279213851917,False,False,0.000976560691230167,0.00392103230583829,-0.006708662628212881,0.008661784010673215,False,False,0.05,2.0,aleatoria
p5_m2_aleatoria,ponderado,clasico,1000,123745.54399378035,16635.654143377127,91139.66187276118,156351.4261147995,False,True,47.630872170475385,6.1171579648165295,35.641242559434986,59.620501781515785,False,True,0.03200038801386938,0.0037310357489087884,0.024687557946008156,0.039313218081730605,False,True,0.05,2.0,aleatoria
p5_m2_aleatoria,truncada,clasico,1000,770270.53234814,88031.21797690324,597729.3451134097,942811.7195828704,False,True,242.26368390536575,15.578954591141038,211.7289329067293,272.7984349040022,False,True,0.15833976225455704,0.009654558969304975,0.13941682667471927,0.1772626978343948,False,True,0.05,2.0,aleatoria
p5_m2_tardia,mediana,clasico,1000,28383.51887803446,12672.955439357132,3544.526216894483,53222.51153917444,False,True,12.645144716122216,6.111610488179764,0.6663881592898786,24.623901272954555,False,True,0.00533980803261832,0.003811889877798636,-0.002131496127867006,0.012811112193103647,False,False,0.05,2.0,tardia
p5_m2_tardia,ponderado,clasico,1000,123015.13612217623,16872.716039680043,89944.61268440334,156085.65955994913,False,True,51.46314003738043,5.833413846189861,40.0296488988483,62.89663117591255,False,True,0.033173984060988614,0.0035843961255148777,0.026148567654979454,0.04019940046699777,False,True,0.05,2.0,tardia
p5_m2_tardia,truncada,clasico,1000,607609.3429245016,76124.66497899966,458404.9995656623,756813.6862833409,False,True,214.00275962108668,14.304589353709181,185.9657644878167,242.03975475435666,False,True,0.13887753509051617,0.008819848366911584,0.12159063229136947,0.1561644378896629,False,True,0.05,2.0,tardia
p5_m2_temprana,mediana,clasico,1000,25270.49259211859,11197.671872072351,3323.0557228567814,47217.929461380394,False,True,8.642434536654955,5.6454143726627155,-2.422577633763968,19.707446707073878,False,False,0.004185517032429605,0.003490217911315957,-0.0026553100737496706,0.01102634413860888,False,False,0.05,2.0,temprana
p5_m2_temprana,ponderado,clasico,1000,102466.77651518982,13543.652719886737,75921.21718421181,129012.33584616783,False,True,43.338170163049526,6.012480924418775,31.553707551188726,55.12263277491033,False,True,0.029572628102109987,0.0036910856620571172,0.02233810020447804,0.036807155999741936,False,True,0.05,2.0,temprana
p5_m2_temprana,truncada,clasico,1000,581753.6290952039,95199.83604429824,395161.9504483794,768345.3077420285,False,True,220.7345311401735,15.661923560701592,190.03716096119837,251.4319013191486,False,True,0.14576463552915214,0.00983511693011118,0.12648780634613424,0.16504146471217004,False,True,0.05,2.0,temprana
p5_m5_aleatoria,mediana,clasico,1000,-341677.94807651034,143634.22269282173,-623201.024554441,-60154.871598579746,True,False,-107.4809334084368,15.708635660039226,-138.26985930211367,-76.69200751475992,True,False,-0.07018595114617047,0.010111936846811527,-0.09000534736592107,-0.05036655492641988,True,False,0.05,5.0,aleatoria
p5_m5_aleatoria,ponderado,clasico,1000,199852.99203811158,137570.00565368193,-69784.219043105,469490.20311932813,False,False,-9.40339096710351,14.06594152489459,-36.97263635589691,18.165854421689886,False,False,-0.004662711850748854,0.009058056136233127,-0.022416501877765782,0.013091078176268076,False,False,0.05,5.0,aleatoria
p5_m5_aleatoria,truncada,clasico,1000,3077893.508817437,496559.0630569894,2104637.745225738,4051149.2724091364,False,True,536.7821117884439,28.006056680123457,481.8902406954019,591.6739828814859,False,True,0.33972363760534996,0.018403346371368992,0.3036530787174667,0.3757941964932332,False,True,0.05,5.0,aleatoria
p5_m5_tardia,mediana,clasico,1000,-30784.048627876535,68690.98189581693,-165418.37314367772,103850.27588792465,False,False,-21.127150789416778,8.947929089099143,-38.6650918040511,-3.589209774782457,True,False,-0.017388181395986777,0.005559570294124574,-0.028284939172470942,-0.006491423619502612,True,False,0.05,5.0,tardia
p5_m5_tardia,ponderado,clasico,1000,310743.1651601622,80662.27639731993,152645.10342141514,468841.22689890926,False,True,44.75276474211556,7.985615899751005,29.10095757860359,60.40457190562753,False,True,0.027224038852072033,0.00502385395501294,0.01737728510024667,0.037070792603897396,False,True,0.05,5.0,tardia
p5_m5_tardia,truncada,clasico,1000,1652126.4101991653,276261.64077735256,1110653.5942755542,2193599.2261227765,False,True,320.0522173798153,19.676156420582526,281.48695079547355,358.6174839641571,False,True,0.20629549714629616,0.012124326123866295,0.18253181794351822,0.2300591763490741,False,True,0.05,5.0,tardia
p5_m5_temprana,mediana,clasico,1000,-36144.35438465716,31530.820008321694,-97944.76160096769,25656.05283165336,False,False,-22.758715009110084,8.448787682980795,-39.318338867752445,-6.199091150467726,True,False,-0.01401822917966256,0.005277958392152919,-0.02436302762828228,-0.003673430731042839,True,False,0.05,5.0,temprana
p5_m5_temprana,ponderado,clasico,1000,291304.67077610065,66872.36874621948,160234.82803351048,422374.51351869083,False,True,33.779029667058346,9.69087407618379,14.784916477738115,52.77314285637858,False,True,0.02397705710424357,0.006014604641882958,0.012188432006152975,0.03576568220233417,False,True,0.05,5.0,temprana
p5_m5_temprana,truncada,clasico,1000,1686805.7017343526,292216.8408118441,1114060.693743138,2259550.709725567,False,True,311.98957736650925,24.644628056998986,263.6861063747912,360.2930483582273,False,True,0.1997288763952467,0.014540753491150311,0.17122899955259208,0.22822875323790132,False,True,0.05,5.0,temprana
