escenario,metodo,base,n_replicas,delta_mse_promedio,delta_mse_error_estandar,delta_mse_ic_inferior,delta_mse_ic_superior,delta_mse_mejora,delta_mse_empeora,delta_mae_promedio,delta_mae_error_estandar,delta_mae_ic_inferior,delta_mae_ic_superior,delta_mae_mejora,delta_mae_empeora,delta_mape_promedio,delta_mape_error_estandar,delta_mape_ic_inferior,delta_mape_ic_superior,delta_mape_mejora,delta_mape_empeora
base_sin_contaminacion,mediana,clasico,400,-30096.825203388893,22663.02937874362,-74516.36278572638,14322.7123789486,False,False,-12.778095938838497,9.37116824071903,-31.145585690647795,5.589393812970801,False,False,-0.008814094091482285,0.0055744966826978114,-0.019740107589569997,0.002111919406605425,False,False
base_sin_contaminacion,ponderado,clasico,400,17843.617750579273,17516.251293370053,-16488.23478442603,52175.470285584575,False,False,9.28658567175153,7.385052582295097,-5.188117389546861,23.76128873304992,False,False,0.008084786830536407,0.0045777368774722535,-0.0008875774493092101,0.017057151110382023,False,False
base_sin_contaminacion,truncada,clasico,400,262505.5577135937,41790.85120991561,180595.48934215913,344415.6260850283,False,True,119.73419416753026,14.55057559818557,91.21506599508655,148.25332233997398,False,True,0.0814023979356754,0.008915709834674122,0.06392760665971411,0.09887718921163668,False,True
p10_m10_aleatoria,mediana,clasico,400,-10166271.64240657,3652210.397487958,-17324604.021482967,-3007939.2633301727,True,False,-875.3934635607059,111.32530233682198,-1093.5910561408768,-657.1958709805348,True,False,-0.5502434878048372,0.0703931576017904,-0.6882140767043464,-0.41227289890532803,True,False
p10_m10_aleatoria,ponderado,clasico,400,-7156026.611951496,3515444.63951201,-14046298.105395036,-265755.1185079571,True,False,-536.8195913353036,106.3464605581776,-745.2586540293316,-328.38052864127553,True,False,-0.33691656704971706,0.06689705479209973,-0.4680347944422325,-0.2057983396572016,True,False
p10_m10_aleatoria,truncada,clasico,400,44906746.7860898,7900758.545713253,29421260.036491826,60392233.535687774,False,True,2557.1662003867405,168.50592779592665,2226.8945819067244,2887.4378188667565,False,True,1.6027317589368173,0.10967834348712495,1.3877622057020524,1.8177013121715822,False,True
p10_m10_tardia,mediana,clasico,400,-4652535.537829796,987700.6655998531,-6588428.842405508,-2716642.2332540834,True,False,-558.3154024830742,46.6426317037093,-649.7349606223444,-466.89584434380396,True,False,-0.360589048579239,0.029663750719139848,-0.4187299999887531,-0.3024480971697249,True,False
p10_m10_tardia,ponderado,clasico,400,-2768840.314552115,754984.5081490807,-4248609.950524313,-1289070.6785799167,True,False,-384.1991915250481,38.97042350665485,-460.5812215980916,-307.8171614520046,True,False,-0.24838539553497832,0.024792611031875793,-0.2969789131574549,-0.19979187791250178,True,False
p10_m10_tardia,truncada,clasico,400,7502800.991929331,1645291.101391415,4278030.433202157,10727571.550656505,False,True,542.3676939959909,45.35167486711272,453.47841125644993,631.2569767355318,False,True,0.344081195343512,0.03050248143599153,0.2842963317289686,0.4038660589580554,False,True
p10_m10_temprana,mediana,clasico,400,-2899815.4215236865,1242357.0875427818,-5334835.313107539,-464795.529939834,True,False,-191.3474262956366,65.4807852682236,-319.6897654213549,-63.00508716991837,True,False,-0.12815218525481206,0.04425045599847773,-0.2148830790118284,-0.041421291497795706,True,False
p10_m10_temprana,ponderado,clasico,400,-1517523.8539282123,1044925.6878330453,-3565578.202080981,530530.4942245563,False,False,-62.91879953775291,60.51608450051367,-181.5303251587597,55.69272608325388,False,False,-0.04032486751443107,0.03984495037222995,-0.11842097024400178,0.03777123521513964,False,False
p10_m10_temprana,truncada,clasico,400,11205428.657136621,2258028.581207004,6779692.637970894,15631164.676302347,False,True,927.9346586131836,84.55383877248335,762.2091346191163,1093.660182607251,False,True,0.6035975252805772,0.05523321550148792,0.4953404228976609,0.7118546276634935,False,True
p10_m2_aleatoria,mediana,clasico,400,-117508.48769277809,37007.1055653043,-190042.41460077453,-44974.56078478166,True,False,-41.861944925919076,12.921829366723136,-67.18873048469642,-16.53515936714173,True,False,-0.029024719726589064,0.008203835787828465,-0.04510423787073285,-0.012945201582445272,True,False
p10_m2_aleatoria,ponderado,clasico,400,13331.039357867094,26547.602075867955,-38702.260710834096,65364.33942656828,False,False,13.04860002842615,9.825007780441009,-6.208415221238226,32.30561527809053,False,False,0.008073919875475052,0.006095847824978443,-0.0038739418614826947,0.0200217816124328,False,False
p10_m2_aleatoria,truncada,clasico,400,615553.3875033543,70415.02939785573,477539.92988355714,753566.8451231516,False,True,237.9941048775196,19.26088488259703,200.24277050762942,275.74543924740976,False,True,0.15207277350340068,0.011677144429874142,0.12918557042084736,0.174959976585954,False,True
p10_m2_tardia,mediana,clasico,400,-63946.79106529736,29527.65825083975,-121821.00123694327,-6072.580893651444,True,False,-23.606362433701044,10.71653544195362,-44.61077189993014,-2.6019529674719486,True,False,-0.01726231268660399,0.00668322223077888,-0.030361428258930595,-0.004163197114277385,True,False
p10_m2_tardia,ponderado,clasico,400,57018.70076098985,24908.058319092546,8198.90645556846,105838.49506641124,False,True,17.47683849769236,8.019401461817417,1.7588116325302234,33.19486536285449,False,True,0.012445408940605862,0.005041325727378533,0.002564410514943936,0.022326407366267786,False,True
p10_m2_tardia,truncada,clasico,400,450416.6151736707,73097.36341061126,307145.78288887267,593687.4474584687,False,True,158.504641726562,16.459185900901822,126.24463736079443,190.76464609232957,False,True,0.10593499053490589,0.010403872894442157,0.08554339966179926,0.1263265814080125,False,True
p10_m2_temprana,mediana,clasico,400,-93169.49987032183,52173.71276190981,-195429.97688366508,9090.977143021402,False,False,-15.415231431162724,10.250583599918274,-35.50637528700254,4.675912424677094,False,False,-0.011077696462386415,0.006225056243975331,-0.023278806700578063,0.0011234137758052327,False,False
p10_m2_temprana,ponderado,clasico,400,22160.468218872127,23813.016151857177,-24513.04343876794,68833.9798765122,False,False,16.963278513406866,8.98042909522782,-0.6383625132396595,34.564919540053396,False,False,0.012617972125459094,0.005486932575979451,0.001863584276539371,0.023372359974378816,False,True
p10_m2_temprana,truncada,clasico,400,433803.9909641163,91863.21689039018,253752.08585895156,613855.896069281,False,True,140.38408960372743,20.119426564927593,100.95001353646936,179.8181656709855,False,True,0.09489748796820092,0.012257778496857778,0.07087224211435968,0.11892273382204217,False,True
p10_m5_aleatoria,mediana,clasico,400,-1755745.4197372475,389464.7640727616,-2519096.3573198603,-992394.4821546348,True,False,-295.11029839300994,38.39553460851888,-370.36554622570696,-219.85505056031292,True,False,-0.1897711612966615,0.024271974693266425,-0.2373442316954637,-0.1421980908978593,True,False
p10_m5_aleatoria,ponderado,clasico,400,-839880.0650146737,312021.8462709716,-1451442.883705778,-228317.24632356944,True,False,-118.3876700154478,30.291659058293124,-177.75932176970232,-59.016018261193274,True,False,-0.07507519061833214,0.019354152632107564,-0.11300932977726297,-0.03714105145940131,True,False
p10_m5_aleatoria,truncada,clasico,400,7142842.394754602,1250855.2720700842,4691166.061497237,9594518.728011966,False,True,878.0409653923557,54.93157827189575,770.37507197944,985.7068588052714,False,True,0.5514363162830513,0.03443669906050982,0.4839403861244521,0.6189322464416506,False,True
p10_m5_tardia,mediana,clasico,400,-647655.2185394517,166762.1965151356,-974509.1237091175,-320801.3133697859,True,False,-168.30842077111075,21.144678427086678,-209.75199048820065,-126.86485105402086,True,False,-0.1123895308496427,0.01309236872216303,-0.13805057354508224,-0.08672848815420317,True,False
p10_m5_tardia,ponderado,clasico,400,-252812.27106125484,118319.54427538111,-484718.5778410018,-20905.964281507884,True,False,-77.12328567238403,16.26159362152163,-108.99600917056642,-45.25056217420163,True,False,-0.052499971502552735,0.009815918752880085,-0.0717391722581977,-0.03326077074690777,True,False
p10_m5_tardia,truncada,clasico,400,1230345.16107543,157595.50923071062,921457.9629832371,1539232.3591676229,False,True,287.69327334489253,19.19100402123877,250.07890546326456,325.3076412265205,False,True,0.18304349806165537,0.011764580272544803,0.15998492072746756,0.2061020753958432,False,True
p10_m5_temprana,mediana,clasico,400,-275928.72283109487,186487.46990352313,-641444.1638420002,89586.71817981044,False,False,-71.27387765370555,23.29884602806641,-116.93961586871572,-25.60813943869539,True,False,-0.04263135082803357,0.015111392867708216,-0.07224968084874167,-0.013013020807325467,True,False
p10_m5_temprana,ponderado,clasico,400,220089.469486803,205045.9118658916,-181800.5177703445,621979.4567439505,False,False,-2.037922322536074,23.50670757840133,-48.11106917620268,44.03522453113053,False,False,0.004044316095211116,0.01546354775626734,-0.02626423750707287,0.0343528696974951,False,False
p10_m5_temprana,truncada,clasico,400,2800578.823787039,544348.0006056881,1733656.7425998906,3867500.9049741877,False,True,382.6148154105747,42.454829614322534,299.40334936650254,465.82628145464685,False,True,0.2517717622863263,0.026740013884786567,0.19936133507214465,0.30418218950050796,False,True
p20_m10_aleatoria,mediana,clasico,400,-26234479.1541543,5950096.790669283,-37896668.86386609,-14572289.444442507,True,False,-1523.8062861479623,152.13221027810462,-1821.9854182930474,-1225.6271540028772,True,False,-0.9324365898445268,0.09219419816806704,-1.1131372182539383,-0.7517359614351155,True,False
p20_m10_aleatoria,ponderado,clasico,400,-15469718.395556526,5084472.444813445,-25435284.387390878,-5504152.403722174,True,False,-722.229890787716,135.429506763525,-987.6717240442251,-456.788057531207,True,False,-0.44463802838695754,0.08311592261996593,-0.6075452367220908,-0.2817308200518243,True,False
p20_m10_aleatoria,truncada,clasico,400,233149766.56865752,62461576.59704827,110725076.43844292,355574456.6988721,False,True,6083.331822145603,469.2386820924429,5163.624005244415,7003.039639046791,False,True,3.681674931284935,0.2665785051564921,3.1591810611782103,4.20416880139166,False,True
p20_m10_tardia,mediana,clasico,400,-27729155.660011347,5678183.685405248,-38858395.68340563,-16599915.636617063,True,False,-1756.0250318165467,127.41694420584322,-2005.7622424599995,-1506.287821173094,True,False,-1.0787574864568834,0.07731721086368913,-1.230299219749714,-0.9272157531640527,True,False
p20_m10_tardia,ponderado,clasico,400,-22922728.974945117,5232676.874597939,-33178775.649157077,-12666682.300733157,True,False,-1408.3816801664525,112.6328459444884,-1629.1420582176497,-1187.6213021152553,True,False,-0.8631947704710672,0.0680158587847324,-0.9965058536891427,-0.7298836872529917,True,False
p20_m10_tardia,truncada,clasico,400,16540620.845949916,3777349.009648443,9137016.787038967,23944224.904860865,False,True,838.3775204913175,85.68018060661294,670.4443665023562,1006.3106744802787,False,True,0.5212195451662688,0.0543786560804335,0.4146373792486191,0.6278017110839185,False,True
p20_m10_temprana,mediana,clasico,400,-17416162.225603163,11050777.337949542,-39075685.80798426,4243361.35677794,False,False,-317.961466428239,156.73517171903876,-625.162402997555,-10.760529858923064,True,False,-0.17636609878851647,0.09016821333638833,-0.3530957969278376,0.00036359935080465533,False,False
p20_m10_temprana,ponderado,clasico,400,-12971151.998082573,9630161.358231995,-31846268.260217287,5903964.26405214,False,False,-21.666418252650782,132.93961051787704,-282.22805486768976,238.89521836238822,False,False,0.007617180640977921,0.0778067095276357,-0.14488397003318806,0.16011833131514389,False,False
p20_m10_temprana,truncada,clasico,400,67817822.38304795,23858039.67660544,21056064.616901293,114579580.14919461,False,True,2600.0589616350353,221.47898196331252,2165.960156986943,3034.157766283128,False,True,1.6126896219588382,0.13140321818637163,1.3551393143135497,1.8702399296041268,False,True
p20_m2_aleatoria,mediana,clasico,400,4613.054748165629,66428.36102161366,-125586.53285419714,134812.6423505284,False,False,-40.171390311045116,13.355485186195036,-66.34814127598739,-13.994639346102844,True,False,-0.02740346092896524,0.008633717041284092,-0.04432554632988206,-0.010481375528048419,True,False
p20_m2_aleatoria,ponderado,clasico,400,197578.8199154202,53594.08144479231,92534.42028362727,302623.2195472131,False,True,54.22446056201993,12.026051459476207,30.653399701446563,77.7955214225933,False,True,0.03487092959646066,0.007639849668830412,0.019896824245553054,0.049845034947368264,False,True
p20_m2_aleatoria,truncada,clasico,400,985902.7365524528,98225.62379120813,793380.5139216848,1178424.9591832208,False,True,328.2437649634093,21.230124639265547,286.63272067044886,369.8548092563698,False,True,0.21224324387277008,0.013214550700641464,0.1863427244995128,0.23814376324602735,False,True
p20_m2_tardia,mediana,clasico,400,-169278.12983332685,46249.18921233593,-259926.5406895053,-78629.71897714843,True,False,-47.05271196534702,11.413853247565957,-69.4238643305763,-24.681559600117748,True,False,-0.03320174514605326,0.0071821538491002425,-0.047278766690289735,-0.01912472360181678,True,False
p20_m2_tardia,ponderado,clasico,400,67045.1546958313,31291.385531245796,5714.039054589535,128376.27033707306,False,True,18.257322643327928,8.223650954095932,2.1389667732999023,34.37567851335595,False,True,0.01150597304364271,0.005141830148744482,0.001427985952103526,0.021583960135181893,False,True
p20_m2_tardia,truncada,clasico,400,684762.9588572684,75545.5966764605,536693.5893714059,832832.328343131,False,True,220.45447183130875,16.584842557634367,187.9481804183454,252.9607632442721,False,True,0.14425255777773238,0.010197358170378812,0.12426573576378991,0.16423937979167486,False,True
p20_m2_temprana,mediana,clasico,400,-7438.952494154808,34352.67274986835,-74770.19108389676,59892.28609558715,False,False,7.180217562044951,10.736677502486147,-13.863670342827895,28.2241054669178,False,False,0.003325493551765587,0.006452857039585235,-0.009322106245821473,0.015973093349352645,False,False
p20_m2_temprana,ponderado,clasico,400,105467.61941768031,27128.48333039844,52295.79209009936,158639.44674526126,False,True,44.35637215869012,10.409742871623363,23.95327613030833,64.75946818707192,False,True,0.02983103753467025,0.0063365098719453065,0.01741147818565745,0.04225059688368305,False,True
p20_m2_temprana,truncada,clasico,400,581738.3814844612,96333.33710155482,392925.0407654138,770551.7222035087,False,True,183.76209358294685,20.704383923184352,143.18150109350552,224.34268607238818,False,True,0.1213393291307488,0.012571316806831382,0.09669954818935929,0.14597911007213832,False,True
p20_m5_aleatoria,mediana,clasico,400,-3133739.1145924833,758235.9234302143,-4619881.524515703,-1647596.7046692632,True,False,-404.9586339227069,43.866165095422375,-490.93631750973475,-318.98095033567904,True,False,-0.25189127723819105,0.0286175922781567,-0.3079817581033782,-0.1958007963730039,True,False
p20_m5_aleatoria,ponderado,clasico,400,-671030.0709492223,511192.0272269173,-1672966.4443139802,330906.30241553555,False,False,-28.419367127888044,37.83470006701292,-102.57537925923336,45.73664500345728,False,False,-0.020606459997982524,0.024748759053966493,-0.06911402774375686,0.027901107747791802,False,False
p20_m5_aleatoria,truncada,clasico,400,16988684.68369564,2779050.562109685,11541745.581960658,22435623.785430625,False,True,1617.7138764698057,97.9753743260996,1425.6821427906505,1809.7456101489608,False,True,0.9920619699641772,0.05899401191630882,0.8764337066082118,1.1076902333201424,False,True
p20_m5_tardia,mediana,clasico,400,-2067264.2625307161,399534.2500561521,-2850351.392640774,-1284177.1324206581,True,False,-407.61676106545406,32.348836513053776,-471.02048063103945,-344.21304149986867,True,False,-0.25416689680016874,0.01945601981117921,-0.29230069563008,-0.2160330979702575,True,False
p20_m5_tardia,ponderado,clasico,400,-998270.11782694,362422.4653470044,-1708618.1499070688,-287922.08574681135,True,False,-230.59889108833974,26.521134014618042,-282.58031375699113,-178.61746841968838,True,False,-0.14375081265953488,0.01609509223390266,-0.17529719343798408,-0.11220443188108567,True,False
p20_m5_tardia,truncada,clasico,400,4635754.462064697,1191126.677756349,2301146.173662253,6970362.750467142,False,True,480.79375131780137,40.3294092203267,401.748109245961,559.8393933896417,False,True,0.295547743433163,0.024579293833370812,0.24737232751975619,0.3437231593465698,False,True
p20_m5_temprana,mediana,clasico,400,-224345.4468953794,187083.15989785004,-591028.4402951654,142337.54650440667,False,False,-23.997469727131925,27.80053304026517,-78.48651448605166,30.491575031787807,False,False,-0.013111956291313938,0.016607200788709232,-0.04566206983718404,0.01943815725455616,False,False
p20_m5_temprana,ponderado,clasico,400,511539.0201753515,187137.06108534278,144750.38044807967,878327.6599026234,False,True,84.34745366905732,28.683597620186482,28.127602333491815,140.56730500462282,False,True,0.06115487813793713,0.017413656141331994,0.027024112100926423,0.09528564417494784,False,True
p20_m5_temprana,truncada,clasico,400,5566602.310257549,1302638.305192621,3013431.2320800126,8119773.388435086,False,True,707.7811073769388,67.61207413434185,575.2614420736288,840.3007726802489,False,True,0.44797209964115003,0.03983348813187614,0.3698984629026728,0.5260457363796273,False,True
p5_m10_aleatoria,mediana,clasico,400,-2828344.7061321246,863529.0834820184,-4520861.709756881,-1135827.7025073685,True,False,-425.9999587941569,55.777585313420936,-535.3240260084619,-316.67589157985185,True,False,-0.27659993039405106,0.036348964483395085,-0.3478439007815054,-0.2053559600065967,True,False
p5_m10_aleatoria,ponderado,clasico,400,-1919105.1216805778,762299.0965272317,-3413211.350873952,-424998.89248720347,True,False,-293.2083015918998,49.791434007835676,-390.7995122472577,-195.61709093654184,True,False,-0.19161118178404518,0.03189865462061865,-0.2541325448404577,-0.12908981872763264,True,False
p5_m10_aleatoria,truncada,clasico,400,8034200.277869263,1771982.6818860911,4561114.221372524,11507286.334366001,False,True,936.0659563199204,67.07984686042242,804.5894564734924,1067.5424561663483,False,True,0.5821250080438676,0.042362694067079584,0.4990941276723916,0.6651558884153436,False,True
p5_m10_tardia,mediana,clasico,400,155647.91025238662,714438.2147188683,-1244650.990596595,1555946.8111013684,False,False,-134.88256089227767,27.775349981319557,-189.322246855664,-80.44287492889134,True,False,-0.08970325646239044,0.017413222356815267,-0.12383317228174837,-0.055573340643032515,True,False
p5_m10_tardia,ponderado,clasico,400,738114.4754185016,664125.7718669042,-563572.0374406305,2039800.9882776337,False,False,-66.1247354541786,25.29589011560893,-115.7046800807721,-16.544790827585103,True,False,-0.04356242148855832,0.016071318497546876,-0.0750622057437502,-0.012062637233366445,True,False
p5_m10_tardia,truncada,clasico,400,3347003.218363753,1040120.379305701,1308367.274924579,5385639.161802927,False,True,327.8867707715131,35.81889913043604,257.68172847585845,398.0918130671678,False,True,0.2089428777040256,0.02289157549576592,0.16407538973232438,0.2538103656757268,False,True
p5_m10_temprana,mediana,clasico,400,-532756.7653483539,479041.16619212396,-1471677.451084917,406163.92038820905,False,False,-106.91312497612212,27.559643544170576,-160.93002632269645,-52.89622362954779,True,False,-0.0673831629331544,0.016692836430719234,-0.1001011223373641,-0.0346652035289447,True,False
p5_m10_temprana,ponderado,clasico,400,648862.5837707412,428844.9387370938,-191673.49615396268,1489398.6636954453,False,False,-24.470188041253213,24.37603594696362,-72.2472184973019,23.30684241479548,False,False,-0.012566498524918795,0.015076162422132805,-0.04211577687229909,0.0169827798224615,False,False
p5_m10_temprana,truncada,clasico,400,3502086.755435613,752400.0999534497,2027382.5595268516,4976790.951344375,False,True,341.12520183132955,38.770999155061965,265.1340434874081,417.116360175251,False,True,0.21765286284696625,0.023578833868059076,0.17143834846557046,0.26386737722836207,False,True
p5_m2_aleatoria,mediana,clasico,400,-116260.52530856818,82589.27411520267,-278135.5025743654,45614.45195722906,False,False,-21.485373441676053,11.866123250223263,-44.74297501211365,1.7722281287615402,False,False,-0.01480378865531454,0.007040536326746077,-0.028603239855736852,-0.001004337454892229,True,False
p5_m2_aleatoria,ponderado,clasico,400,2949.3930696377297,46173.202861785554,-87550.08453946195,93448.87067873742,False,False,18.839013553345126,8.98041771618537,1.2373948296218025,36.440632277068445,False,True,0.012196372709778745,0.005452452471450024,0.0015095658657366985,0.02288317955382079,False,True
p5_m2_aleatoria,truncada,clasico,400,375896.1447845569,55585.571093394516,266948.42544150364,484843.8641276101,False,True,171.08116134655435,16.978365669669436,137.80356463400227,204.35875805910644,False,True,0.10992014971287696,0.01007655922804866,0.09017009362590159,0.12967020579985233,False,True
p5_m2_tardia,mediana,clasico,400,-31370.230860468782,15970.50149649838,-62672.41379360561,-68.04792733195791,True,False,-17.14576453083008,9.736612332122998,-36.229524701791156,1.9379956401309997,False,False,-0.013352897649097912,0.0059202710913534365,-0.024956628988150646,-0.001749166310045177,True,False
p5_m2_tardia,ponderado,clasico,400,29047.22155133365,14354.962421522625,911.4952051493055,57182.947897517995,False,True,11.514773916030085,7.275591121820161,-2.7453846827374306,25.7749325147976,False,False,0.007516970908072733,0.0043874572787521455,-0.0010824453582814718,0.016116387174426938,False,False
p5_m2_tardia,truncada,clasico,400,299313.84243960085,38737.49134536081,223388.35940269366,375239.325476508,False,True,136.4217760859083,15.445131930531272,106.14931750206702,166.6942346697496,False,True,0.08930535188976826,0.009280807309417261,0.07111496956331043,0.1074957342162261,False,True
p5_m2_temprana,mediana,clasico,400,-24410.594083167118,34210.64521024046,-91463.45869523841,42642.27052890418,False,False,-6.775340324567112,10.520196295226466,-27.394925063210984,13.844244414076762,False,False,-0.006258098172202329,0.006780504849097308,-0.019547887676433052,0.007031691332028394,False,False
p5_m2_temprana,ponderado,clasico,400,51880.356424327976,28588.25874490537,-4152.630715686551,107913.3435643425,False,False,22.205382907534307,9.862922927895124,2.874053968859865,41.536711846208746,False,True,0.01581119776191165,0.006158718626870647,0.0037401092532451836,0.027882286270578118,False,True
p5_m2_temprana,truncada,clasico,400,359608.4398983659,62938.800077163425,236248.39174712557,482968.4880496062,False,True,136.52415511188184,17.5427045035345,102.14045428495422,170.90785593880946,False,True,0.09427259406902663,0.011017269043091837,0.07267874674456663,0.11586644139348663,False,True
p5_m5_aleatoria,mediana,clasico,400,-755417.2525564415,301962.0821435282,-1347262.9335577567,-163571.57155512623,True,False,-134.825256276196,24.649911185132375,-183.13908219905545,-86.51143035333655,True,False,-0.08480221800126495,0.015256882176748508,-0.11470570706769202,-0.05489872893483787,True,False
p5_m5_aleatoria,ponderado,clasico,400,-443473.4348117557,240329.43100331514,-914519.1195782535,27572.249954741972,False,False,-59.75286694865505,20.690688808220848,-100.3066170127679,-19.199116884542185,True,False,-0.03472795737227496,0.01277869645431009,-0.05977420242272273,-0.009681712321827182,True,False
p5_m5_aleatoria,truncada,clasico,400,3070222.4573942674,1490181.910101879,149465.9135945849,5990979.00119395,False,True,424.3750864872101,48.12735651871368,330.0454677105313,518.704705263889,False,True,0.269827262822705,0.02975486785176082,0.21150772183325384,0.3281468038121562,False,True
p5_m5_tardia,mediana,clasico,400,3236.887259501843,82460.9490190265,-158386.5728177901,164860.34733679378,False,False,-21.954190210162118,13.532161811061727,-48.4772273598431,4.568846939518867,False,False,-0.018641751956957452,0.00836395717662239,-0.035035108023137335,-0.0022483958907775665,True,False
p5_m5_tardia,ponderado,clasico,400,154361.24680822325,88311.18717944562,-18728.680063490174,327451.1736799367,False,False,7.632201796673281,10.492655695651324,-12.933403366803311,28.197806960149876,False,False,0.003355254726881944,0.006471661997404657,-0.009329202788031184,0.01603971224179507,False,False
p5_m5_tardia,truncada,clasico,400,796157.0156376092,195923.41242942872,412147.1272759289,1180166.9039992895,False,True,183.7708734296728,18.381292646136114,147.74353984324603,219.79820701609958,False,True,0.12056465974693978,0.01134581079875507,0.09832687058137984,0.1428024489124997,False,True
p5_m5_temprana,mediana,clasico,400,30258.956511248656,96758.17742029771,-159387.07123253486,219904.98425503218,False,False,-35.24628485987703,14.12329952896184,-62.92795193664224,-7.564617783111821,True,False,-0.020744112256747053,0.00889595065059379,-0.03818017553191088,-0.0033080489815832254,True,False
p5_m5_temprana,ponderado,clasico,400,149258.87387624252,93348.29613469969,-33703.78654776886,332221.5343002539,False,False,1.7825558929425602,14.192503601386615,-26.034751165775205,29.599862951660327,False,False,0.004701841459264629,0.008732353439646215,-0.012413571282441953,0.02181725420097121,False,False
p5_m5_temprana,truncada,clasico,400,699878.3536387052,136592.09105445695,432157.8551719696,967598.8521054408,False,True,183.15541535116682,23.526751720903583,137.0429819781958,229.26784872413785,False,True,0.1245055898992193,0.014424140796395387,0.09623427393828433,0.15277690586015424,False,True
