escenario,metodo,proporcion_contaminacion,magnitud_contaminacion,ubicacion_contaminacion,n_replicas,sesgo,mse,rmse,mae,mape,error_porcentual_promedio,desviacion_estandar_estimaciones,tasa_sobreestimacion,tasa_subestimacion,error_absoluto_mediano,error_estandar_monte_carlo_sesgo,error_estandar_monte_carlo_mape,error_estandar_monte_carlo_mae,sesgo_ic_inferior,sesgo_ic_superior,mape_ic_inferior,mape_ic_superior,mae_ic_inferior,mae_ic_superior
base_sin_contaminacion,clasico,0.0,1.0,ninguna,400.0,57.655411016263024,368699.2809442722,607.2061272288614,459.92937956653174,0.27514630655898453,0.0581188457708863,548.1735795663865,0.495,0.505,357.32399981766,30.260984025598685,0.011672410008498928,19.846797103758025,-1.6561176739103942,116.96693970643645,0.2522683829423266,0.29802423017564245,421.029657243166,498.82910188989746
base_sin_contaminacion,mediana,0.0,1.0,ninguna,400.0,3.870934415691445,338602.45574088336,581.8955711645203,447.1512836276932,0.26633221246750227,0.02482076973202474,524.265492351425,0.465,0.535,382.8080585879069,29.13057078749221,0.011187776328129858,18.6417340623022,-53.22498432779329,60.966853159176175,0.24440417086436775,0.28826025407063677,410.6134848655809,483.6890823898055
base_sin_contaminacion,ponderado,0.0,1.0,ninguna,400.0,107.44606023692408,386542.89869485155,621.7257423453299,469.2159652382832,0.28323109338952096,0.08889628415233883,555.2639566286771,0.5375,0.4625,367.32470286500325,30.656895148341068,0.01271309983444093,20.420349368257597,47.358545746175594,167.53357472767257,0.2583134177140167,0.3081487690650252,429.19208047649835,509.2398500000681
base_sin_contaminacion,truncada,0.0,1.0,ninguna,400.0,332.55782885100695,631204.838657866,794.4840078049816,579.663573734062,0.35654870449465986,0.22691163884241206,673.7387329617634,0.6675,0.3325,408.7445918869248,36.121839530221095,0.01691802410485328,27.199945633502058,261.7590233717736,403.3566343302403,0.32338937724914746,0.38970803174017227,526.351680292398,632.975467175726
p10_m10_aleatoria,clasico,0.1,10.0,aleatoria,400.0,2407.0373156849105,20096546.13631817,4482.917145823484,2554.786521543074,1.5914253694842018,1.5077066654852063,3774.523275748518,0.8325,0.1675,1459.3226372905565,189.33148118436364,0.11627953890963608,184.41543467268085,2035.9476125635579,2778.127018806263,1.3635174732213151,1.8193332657470884,2193.3322695846196,2916.240773501528
p10_m10_aleatoria,mediana,0.1,10.0,aleatoria,400.0,1454.2939508397012,9930274.4939116,3151.233805021709,1679.393057982368,1.0411818816793648,0.9145952957906411,2789.584146413803,0.7375,0.2625,766.0798009545115,139.95437493632045,0.0839434134094584,133.48907055138352,1179.983375964513,1728.6045257148894,0.8766527913968263,1.2057109719619032,1417.7544797016562,1941.0316362630797
p10_m10_aleatoria,ponderado,0.1,10.0,aleatoria,400.0,1881.668138967617,12940519.524366675,3597.293360898813,2017.96693020777,1.2545088024344848,1.1786958302236632,3059.484245506718,0.8125,0.1875,1025.1542105281687,153.4878093431019,0.09365526418928866,149.08517180967414,1580.8320326551375,2182.5042452800967,1.070944484623479,1.4380731202454906,1725.7599934608088,2310.1738669547312
p10_m10_aleatoria,truncada,0.1,10.0,aleatoria,400.0,5105.2681526805,65003292.92240797,8062.461964090619,5111.952721929814,3.1941571284210193,3.190393067347204,6229.424490061586,0.9875,0.0125,3192.9433048367405,312.3984747829321,0.2006616099604092,312.1243899712792,4492.967142105953,5717.569163255047,2.8008603728986174,3.587453883943421,4500.188917586107,5723.716526273522
p10_m10_tardia,clasico,0.1,10.0,tardia,400.0,1814.9002146090666,14458168.144152988,3802.389793820853,1888.6728296724457,1.1972698008187175,1.1612445663913435,3320.2637927528776,0.86,0.14,910.6591121089782,167.27437094741083,0.10812505518927389,165.2148527992834,1487.0424475521413,2142.757981665992,0.9853446926477407,1.4091949089896942,1564.8517181858501,2212.4939411590412
p10_m10_tardia,mediana,0.1,10.0,tardia,400.0,1115.2038389166792,9805632.606323188,3131.3946743141764,1330.3574271893713,0.8366807522394786,0.7247977266045877,2904.7803255545477,0.7075,0.2925,504.2331190847824,146.48729921754943,0.09281482573406688,141.91477659197807,828.0887324502824,1402.318945383076,0.6547636938007075,1.0185978106782496,1052.2044650690943,1608.5103893096482
p10_m10_tardia,ponderado,0.1,10.0,tardia,400.0,1351.1886287552907,11689327.829600872,3418.965900619787,1504.4736381473974,0.9488844052837391,0.8709768490502708,3120.8055022675267,0.7825,0.2175,591.0128453819475,157.2286389627646,0.09980639550911793,153.70028202980342,1043.020496388272,1659.3567611223093,0.7532638700858679,1.1445049404816103,1203.2210853689828,1805.726190925812
p10_m10_tardia,truncada,0.1,10.0,tardia,400.0,2391.5979887096614,21960969.136082314,4686.253208703336,2431.0405236684364,1.5413509961622294,1.5230485901561832,4010.3894654772075,0.9375,0.0625,1234.5928670987014,201.75438674942643,0.13217845056984456,200.5694344010333,1996.1593906807857,2787.036586738537,1.282281233045334,1.8004207592791248,2037.924432242411,2824.156615094462
p10_m10_temprana,clasico,0.1,10.0,temprana,400.0,856.9564889238004,8730090.095637653,2954.672586876193,1404.0804056231602,0.9047371974703111,0.5940742406818924,2789.488240724124,0.545,0.455,660.9650190606272,141.5605441090268,0.09585866508585177,130.14979137880613,579.4978224701078,1134.415155377493,0.7168542139020416,1.0926201810385805,1148.9868145207001,1659.1739967256203
p10_m10_temprana,mediana,0.1,10.0,temprana,400.0,787.1226150606523,5830274.6741139665,2414.5961720573414,1212.7329793275233,0.7765850122154992,0.5358515557840596,2247.1489956764394,0.535,0.465,566.8586755718089,114.27786414270115,0.07499829173990821,104.5284601669592,563.138001340958,1011.1072287803465,0.6295883604052792,0.9235816640257193,1007.8571974002832,1417.6087612547633
p10_m10_temprana,ponderado,0.1,10.0,temprana,400.0,1011.7985095407589,7212566.24170944,2685.622133083774,1341.161606085407,0.8644123299558802,0.6795230916650047,2451.3810278687743,0.6175,0.3825,581.3398463699581,124.54257173729268,0.0839823549284669,116.4841227262234,767.6950689356653,1255.9019501458527,0.6998069142960851,1.0290177456156753,1112.852725542009,1569.4704866288048
p10_m10_temprana,truncada,0.1,10.0,temprana,400.0,2220.956682920534,19935518.752774272,4464.9209122642105,2332.0150642363437,1.5083347227508888,1.4470948530782695,3843.610654612907,0.8375,0.1625,1047.6286548917888,193.91023273491913,0.1355547788807151,190.6145219344616,1840.8926267600928,2601.0207390809755,1.2426473561446871,1.7740220893570904,1958.410601244799,2705.6195272278883
p10_m2_aleatoria,clasico,0.1,2.0,aleatoria,400.0,256.72498610494176,622470.0560447909,788.967715464195,548.6006860750558,0.3394787792908549,0.17955810506838962,705.2737322831621,0.6,0.4,395.8337572696471,37.34826738386887,0.019246564434149332,28.38631387209398,183.52238203255877,329.92759017732476,0.3017555129999222,0.3772020455817876,492.96351088575165,604.23786126436
p10_m2_aleatoria,mediana,0.1,2.0,aleatoria,400.0,140.02194700382927,504961.56835201284,710.6064792499523,506.7387411491368,0.3104540595642659,0.1071197835875779,655.4155543667912,0.5075,0.4925,376.21277917231396,34.877351259095065,0.01655135291661438,24.939898511640536,71.66233853600295,208.3815554716556,0.27801340784770173,0.3428947112808301,457.8565400663213,555.6209422319522
p10_m2_aleatoria,ponderado,0.1,2.0,aleatoria,400.0,291.31648355043694,635801.095402658,797.3713660538971,561.649286103482,0.34755269916633,0.19990046090646285,704.6862650788177,0.62,0.38,399.2385839832282,37.159002721336265,0.019058060702498734,28.33522807266765,218.48483821661785,364.14812888425604,0.3101989001894325,0.3849064981432275,506.1122390810534,617.1863331259107
p10_m2_aleatoria,truncada,0.1,2.0,aleatoria,400.0,639.78147956259,1238023.4435481455,1112.665018569446,786.5947909525755,0.4915515527942557,0.41377276896491083,880.7960645302798,0.78,0.22,553.3960829921323,45.57356832877655,0.026312685675033576,39.396833275867046,550.457285638188,729.105673486992,0.4399786888711899,0.5431244167173215,709.3769977318761,863.8125841732749
p10_m2_tardia,clasico,0.1,2.0,tardia,400.0,218.19264581878085,568571.5502929562,754.0368361644914,531.7230451062044,0.33147900933749547,0.15929412009041985,666.5521092825751,0.56,0.44,396.6090936080384,36.13409721388577,0.01811773444390883,26.765581908995962,147.36981527956476,289.01547635799693,0.29596824982743414,0.3669897688475568,479.2625045645723,584.1835856478365
p10_m2_tardia,mediana,0.1,2.0,tardia,400.0,127.60727882972269,504624.75922765885,710.3694526284606,508.1166826725034,0.3142166966508915,0.10407670266504548,641.2749210040016,0.5125,0.4875,382.8064167476866,34.98446277467201,0.016827516498760922,24.85255749574018,59.037731791365545,196.17682586807985,0.2812347643133201,0.34719862898846293,459.4056699808526,556.8276953641541
p10_m2_tardia,ponderado,0.1,2.0,tardia,400.0,257.6163404701021,625590.2510539461,790.9426344899774,549.1998836038968,0.34392441827810133,0.18397642411894083,693.1549284023178,0.585,0.415,388.6622360898823,37.43746907402419,0.01947090038590259,28.494810630018797,184.23890108501467,330.99377985518953,0.30576145352173223,0.38208738303447043,493.3500547690599,605.0497124387336
p10_m2_tardia,truncada,0.1,2.0,tardia,400.0,521.1980221560683,1018988.165466627,1009.4494368053444,690.2276868327664,0.4374139998724014,0.3464799613381541,814.0639660988926,0.7175,0.2825,464.7249061548978,43.2785692266257,0.025101850036911972,36.875931857597905,436.37202647188195,606.0240178402547,0.38821437380005397,0.4866136259447489,617.9508603918745,762.5045132736583
p10_m2_temprana,clasico,0.1,2.0,temprana,400.0,71.55023132335626,606040.3912195185,778.4859608364935,511.37043238554884,0.3092340839161665,0.07216237983928003,716.0815245323342,0.4575,0.5425,368.7048143900022,38.808086244204,0.01816297862964259,29.385548427659536,-4.513617715283573,147.6140803619961,0.27363464580206703,0.344833522030266,453.77475746733614,568.9661073037615
p10_m2_temprana,mediana,0.1,2.0,temprana,400.0,39.26231709864547,512870.8913491967,716.150048068976,495.9552009543861,0.2981563874537801,0.05060057225291557,660.2642966849813,0.4625,0.5375,383.1324701708554,35.79842486157078,0.015981002488793805,25.863499889904993,-30.90259563003326,109.4272298273242,0.2668336225757442,0.32947915233181596,445.2627411701723,546.6476607385999
p10_m2_temprana,ponderado,0.1,2.0,temprana,400.0,163.08511485473315,628200.8594383907,792.5912309875695,528.3337108989557,0.3218520560416256,0.1275012803971586,720.2502279449517,0.535,0.465,397.28434414639503,38.83013921113228,0.018576463335422212,29.577829423384337,86.97804200091389,239.1921877085524,0.28544218790419806,0.3582619241790531,470.3611652291224,586.306256568789
p10_m2_temprana,truncada,0.1,2.0,temprana,400.0,427.9337473403313,1039844.3821836347,1019.7276019524207,651.7545219892762,0.4041315718843675,0.2890614325934912,881.750653791687,0.6775,0.3225,436.61547382275035,46.33746461281736,0.024727685314125752,39.26200230742674,337.11231669920926,518.7551779814534,0.355665308668681,0.45259783510005397,574.8009974667198,728.7080465118327
p10_m5_aleatoria,clasico,0.1,5.0,aleatoria,400.0,1142.2779346761845,5096525.0964686265,2257.5484704583037,1323.77465927826,0.8404764520106667,0.7389247911908698,1924.8930929097705,0.7475,0.2525,715.6811312962707,97.4837074803355,0.05840356627050679,91.54953666711421,951.2098680147269,1333.346001337642,0.7260054621204733,0.95494744190086,1144.3375674107162,1503.2117511458039
p10_m5_aleatoria,mediana,0.1,5.0,aleatoria,400.0,748.1475166095281,3340779.6767313783,1827.7799858657438,1028.6643608852503,0.650705290714005,0.4924479334018828,1642.6898779799783,0.645,0.355,565.4582040263098,83.48690065968636,0.048255131593819986,75.6364691276307,584.5131913165428,911.7818419025134,0.5561252327901178,0.7452853486378921,880.4168813950942,1176.9118403754064
p10_m5_aleatoria,ponderado,0.1,5.0,aleatoria,400.0,1023.8356954372738,4256645.031453952,2063.1638401867053,1205.3869892628122,0.7654012613923346,0.6648806525289261,1767.5609997016322,0.745,0.255,677.1394591373304,89.67227298257092,0.05393640197771256,83.82592114952348,848.0780403914348,1199.5933504831128,0.6596859135160179,0.8711166092686512,1041.0881838097462,1369.6857947158783
p10_m5_aleatoria,truncada,0.1,5.0,aleatoria,400.0,2167.2227216568294,12239367.491223225,3498.4807404390876,2201.8156246706158,1.3919127682937178,1.3740197068372595,2734.5068771646347,0.94,0.06,1386.832967881981,137.4901515357274,0.08660657024686555,136.10565929335243,1897.7420246468037,2436.703418666855,1.2221638906098613,1.5616616459775743,1935.048532455645,2468.5827168855867
p10_m5_tardia,clasico,0.1,5.0,tardia,400.0,758.0338139687307,2223993.857418652,1491.3060911223597,899.7754963500875,0.5694350792163267,0.4952382542973622,1247.617592837406,0.77,0.23,532.3803245286098,64.29448606289586,0.03906742722237897,59.53870107990449,632.0166212854548,884.0510066520065,0.492862921860464,0.6460072365721895,783.0796422334746,1016.4713504667003
p10_m5_tardia,mediana,0.1,5.0,tardia,400.0,457.094837584589,1576338.6388792004,1255.5232530221017,731.4670755789768,0.45704554836668393,0.3090416558676543,1133.0236741347255,0.62,0.38,413.761680027461,58.54122529020034,0.03332174741230318,51.085817919841496,342.35403601579634,571.8356391533816,0.3917349234385697,0.5223561732947981,631.3388724560875,831.5952787018662
p10_m5_tardia,ponderado,0.1,5.0,tardia,400.0,626.9864316389525,1971181.5863573975,1403.9877443757825,822.6522106777036,0.5169351077137739,0.4129392856601035,1224.254244820084,0.69,0.31,452.68540394347394,62.8892809339246,0.036871010900796745,56.95763994787961,503.7234410084602,750.2494222694447,0.4446679263482123,0.5892022890793356,711.0152363798595,934.2891849755476
p10_m5_tardia,truncada,0.1,5.0,tardia,400.0,1115.698626708393,3454339.0184940817,1858.5852195942164,1187.46876969498,0.7524785772779821,0.7156736224537218,1455.9760585018332,0.8575,0.1425,752.653111423486,74.41594799118187,0.046620131380920374,71.57828564706872,969.8433686456766,1261.5538847711096,0.6611031197713781,0.843854034784586,1047.1753298267254,1327.7622095632346
p10_m5_temprana,clasico,0.1,5.0,temprana,400.0,376.3240540308413,2466039.064275015,1570.3627174239125,869.2383675291276,0.5270503991439408,0.25297194323886846,1512.2305523141074,0.4875,0.5125,539.4840549816442,76.32569820905518,0.04044945742392657,65.4742430500975,226.72568554109316,525.9224225205894,0.44776946259304473,0.6063313356948369,740.9088511509365,997.5678839073187
p10_m5_temprana,mediana,0.1,5.0,temprana,400.0,358.7017229836798,2190110.3414439205,1479.9021391443152,797.964489875422,0.4844190483159072,0.24211494311717324,1421.421338738715,0.4925,0.5075,461.11830221150774,71.87854235136898,0.03847273353756376,62.395034953283734,217.81977997499664,499.58366599236297,0.40901249058228223,0.5598256060495321,675.670221366986,920.2587583838581
p10_m5_temprana,ponderado,0.1,5.0,temprana,400.0,536.4622047061753,2686128.5337618184,1638.9412844155884,867.2004452065916,0.5310947152391519,0.3515993117083179,1536.2330786573848,0.57,0.43,424.034240946408,77.52979598110134,0.04315437292483581,69.62289978465655,384.5038045832166,688.4206048291339,0.4465121443064737,0.61567728617183,730.7395616286647,1003.6613287845184
p10_m5_temprana,truncada,0.1,5.0,temprana,400.0,1094.81198337852,5266617.888062054,2294.9113028747,1251.8531829397025,0.7788221614302671,0.6959410103099742,2008.5569176854785,0.755,0.245,631.7107460856795,100.97276996035009,0.06083887495042321,96.29061973883384,896.9053542562337,1292.718612500806,0.6595779665274376,0.8980663563330965,1063.1235682515883,1440.5827976278167
p20_m10_aleatoria,clasico,0.2,10.0,aleatoria,400.0,3869.2508085698078,43086064.04122272,6563.997565601523,3940.813035028886,2.4187013385307967,2.379809818911562,5306.5793067517525,0.92,0.08,2501.5093281873546,265.4497399983177,0.15772950642913666,262.7980187464615,3348.969318173105,4389.53229896651,2.109551505929689,2.7278511711319045,3425.7289182858217,4455.897151771951
p20_m10_aleatoria,mediana,0.2,10.0,aleatoria,400.0,2282.906655792775,16851584.88706843,4105.068195178788,2417.0067488809236,1.4862647486862701,1.4110906401684007,3414.0797842578822,0.835,0.165,1436.4862171655477,170.8002841410704,0.10272058187827202,166.11183284117928,1948.138098876277,2617.6752127092727,1.284932408204857,1.6875970891676833,2091.427556512212,2742.585941249635
p20_m10_aleatoria,ponderado,0.2,10.0,aleatoria,400.0,3153.5222578135317,27616345.645666208,5255.125654602962,3218.5831442411704,1.9740633101438394,1.938788025304728,4210.90531012335,0.9175,0.0825,1964.323089850744,210.45149588004233,0.12734660394433522,207.96826071987329,2741.037325888649,3566.0071897384146,1.7244639664129424,2.2236626538747366,2810.9653532302186,3626.2009352521222
p20_m10_aleatoria,truncada,0.2,10.0,aleatoria,400.0,10021.275600398,276235830.60988027,16620.343877606152,10024.144857174491,6.100376269815731,6.0988345440575245,13283.444825778812,0.995,0.005,6209.773614569445,663.7968291977617,0.3844278444400615,663.688241145074,8720.233815170386,11322.317385625613,5.346897694713211,6.853854844918252,8723.315904530147,11324.973809818835
p20_m10_tardia,clasico,0.2,10.0,tardia,400.0,4017.057239003378,46402003.63487911,6811.901616647081,4029.444006933995,2.488425480121804,2.4824145518229064,5505.915078660992,0.9775,0.0225,1977.898268201256,275.4138138433939,0.1699859115959264,274.9599407134609,3477.246163870326,4556.86831413643,2.1552530933937883,2.8215978668498196,3490.5225231356117,4568.365490732378
p20_m10_tardia,mediana,0.2,10.0,tardia,400.0,2165.7376279812643,18672847.974867765,4321.209087150003,2273.418975117448,1.4096679936649208,1.3522915616461932,3736.4789920004964,0.83,0.17,799.930659891826,187.1995738648263,0.11459435772035287,183.97187140914693,1798.8264632062046,2532.648792756324,1.1850630525330292,1.6342729347968123,1912.83410715552,2634.003843079376
p20_m10_tardia,ponderado,0.2,10.0,tardia,400.0,2554.397868825449,23479274.659934,4845.5417302850665,2621.062326767542,1.6252307096507372,1.5909526965914784,4115.697037158035,0.885,0.115,1017.2703589955862,206.13598808345643,0.1270047803871325,204.0277816549806,2150.3713321818745,2958.424405469024,1.3763013400919575,1.874160079209517,2221.1678747237797,3020.956778811304
p20_m10_tardia,truncada,0.2,10.0,tardia,400.0,4866.462565620764,62942624.48082904,7933.63879193079,4867.8215274253125,3.0096450252880733,3.0089152440222553,6270.310947206746,0.9925,0.0075,2517.0659612789746,313.68201648207804,0.1971118197831131,313.6291652224082,4251.64581331589,5481.279317925637,2.623305858513172,3.3959841920629747,4253.108363589393,5482.534691261232
p20_m10_temprana,clasico,0.2,10.0,temprana,400.0,1540.682683903534,27748406.31012401,5267.675607905636,2059.0705383629497,1.2453634413111059,0.953834220575512,5041.5024274574225,0.5475,0.4525,798.7882403579233,252.18197261578888,0.13961135466692565,242.73212453469586,1046.4060175765878,2034.9593502304804,0.9717251861639316,1.5190016964582802,1583.315574274946,2534.8255024509535
p20_m10_temprana,mediana,0.2,10.0,temprana,400.0,1351.532384376549,10332244.084520845,3214.3808244389534,1741.109071934711,1.0689973425225892,0.851712665531964,2903.9995108477547,0.6075,0.3925,703.8954267792396,146.00446570660569,0.08243622833202852,135.26900039009337,1065.363631591602,1637.7011371614963,0.9074223349918132,1.230572350053365,1475.9818311701279,2006.236312699294
p20_m10_temprana,ponderado,0.2,10.0,temprana,400.0,1777.1591776088835,14777254.312041435,3844.11944560018,2037.404120110299,1.2529806219520836,1.110369249559273,3400.28687710221,0.6975,0.3025,706.1815122558268,170.64641637684787,0.09825175820218669,163.1936804900154,1442.6922015102618,2111.626153707505,1.0604071758757976,1.4455540680283696,1717.5445063498687,2357.263733870729
p20_m10_temprana,truncada,0.2,10.0,temprana,400.0,4591.737906475432,95566228.69317196,9775.798110291147,4659.1294999979855,2.858053063269944,2.8218840353083747,8638.73062820594,0.9175,0.0825,2017.8919010657926,432.05567870620234,0.24994732312190063,430.24368276005936,3744.908776211276,5438.567036739589,2.3681563099510186,3.3479498165888693,3815.851881788269,5502.407118207702
p20_m2_aleatoria,clasico,0.2,2.0,aleatoria,400.0,454.8725368238533,892847.9718601912,944.9063296751648,683.4441931305637,0.4376153803054946,0.3129803320117965,770.3893194279225,0.7075,0.2925,511.82468428400614,41.46257626868052,0.022507101366232286,32.66569509333279,373.6058873372395,536.1391863104672,0.3935014616276793,0.48172929898330985,619.4194307476314,747.468955513496
p20_m2_aleatoria,mediana,0.2,2.0,aleatoria,400.0,380.13017112041564,897461.0266083569,947.3441964821217,643.2728028195186,0.41021191937652934,0.26587894672251583,813.5977848665511,0.655,0.345,460.58721012312435,43.44102906869459,0.02391329945010231,34.81642252725983,294.98575414577425,465.274588095057,0.3633418524543288,0.45708198629872987,575.0326146660893,711.5129909729478
p20_m2_aleatoria,ponderado,0.2,2.0,aleatoria,400.0,539.0269424968421,1090426.7917756112,1044.2350270775307,737.6686536925836,0.4724863099019553,0.3644511418211051,843.9492571152706,0.7275,0.2725,526.6367347419623,44.77391681171024,0.02538278764005163,37.00138008450294,451.2700655458901,626.7838194477943,0.4227360461274541,0.5222365736764565,665.1459487269578,810.1913586582093
