escenario,metodo,proporcion_contaminacion,magnitud_contaminacion,ubicacion_contaminacion,n_replicas,sesgo,mse,rmse,mae,mape,error_porcentual_promedio,desviacion_estandar_estimaciones,tasa_sobreestimacion,tasa_subestimacion,error_absoluto_mediano,error_estandar_monte_carlo_sesgo,error_estandar_monte_carlo_mape,error_estandar_monte_carlo_mae,sesgo_ic_inferior,sesgo_ic_superior,mape_ic_inferior,mape_ic_superior,mae_ic_inferior,mae_ic_superior
p20_m2_aleatoria,truncada,0.2,2.0,aleatoria,400.0,905.9544059018646,1878750.708412644,1370.6752746046907,1011.6879580939732,0.6498586241782647,0.5940922640787014,983.2223123456474,0.835,0.165,755.3750321541092,51.493906076414774,0.0315270644953369,46.297452358504,805.0263499920916,1006.8824618116375,0.5880655777674043,0.711651670589125,920.9449514713053,1102.430964716641
p20_m2_tardia,clasico,0.2,2.0,tardia,400.0,394.73944271538073,970975.7717615572,985.3810287201379,656.3276640624334,0.40765793184313986,0.270934864573298,855.8969379291809,0.6575,0.3425,456.26928868951654,45.19954488110935,0.02371887085007681,36.79550510401258,306.1483347484064,483.33055068235507,0.3611689449769893,0.4541469187092904,584.2084740585688,728.4468540662981
p20_m2_tardia,mediana,0.2,2.0,tardia,400.0,269.9145088214811,801697.6419282305,895.3756987590352,609.2749520970864,0.37445618669708663,0.19361102626772847,805.0822898483184,0.57,0.43,434.69885871672363,42.73963254539059,0.021025901021640835,32.84663514409095,186.14482903251553,353.68418861044665,0.3332454206946706,0.41566695269950266,544.8955472146681,673.6543569795047
p20_m2_tardia,ponderado,0.2,2.0,tardia,400.0,413.39257833764367,1038020.9264573887,1018.8331200237793,674.5849867057614,0.4191639048867826,0.2819398391423483,887.3990826703913,0.6325,0.3675,461.65685598807386,46.618149751975395,0.02465509190944569,38.22358777085992,322.02100482377193,504.7641518515154,0.3708399247442691,0.46748788502929617,599.666754674876,749.5032187366468
p20_m2_tardia,truncada,0.2,2.0,tardia,400.0,729.3123077367977,1655738.7306188256,1286.755116803048,876.7821358937422,0.5519104896208722,0.47729112044418787,1020.3070257086708,0.785,0.215,627.8739789450502,53.07209567517111,0.030530268083535594,47.14909474028269,625.2910002134623,833.3336152601331,0.4920711641771424,0.6117498150646019,784.3699102027881,969.1943615846963
p20_m2_temprana,clasico,0.2,2.0,temprana,400.0,109.49198510808434,576546.1778454008,759.3063794315183,545.2995405592073,0.3344304196610702,0.09223203641827585,697.966120092049,0.485,0.515,421.73635992621473,37.6155757160162,0.01707331525417792,26.452519951940598,35.76545670469258,183.2185135114761,0.3009667217628815,0.3678941175592589,493.45260145340376,597.1464796650109
p20_m2_temprana,mediana,0.2,2.0,temprana,400.0,82.21468170205864,569107.225351246,754.3919573744447,552.4797581212522,0.3377559132128357,0.07430340286444373,700.3623944168527,0.4725,0.5275,393.9919645951295,37.54188876695155,0.01661176476409416,25.71646743405943,8.632579718833597,155.79678368528369,0.30519685427521115,0.3703149721504603,502.0754819504957,602.8840342920087
p20_m2_temprana,ponderado,0.2,2.0,temprana,400.0,216.89612007358525,682013.7972630812,825.8412663842133,589.6559127178974,0.3642614571957404,0.157159871311125,749.6814711362176,0.54,0.46,420.25314698179517,39.89239506296801,0.018978438542950848,28.946398560508708,138.70702575016793,295.0852143970026,0.32706371765155673,0.40145919673992403,532.9209715393004,646.3908538964945
p20_m2_temprana,truncada,0.2,2.0,temprana,400.0,501.43643594480454,1158284.559329862,1076.2362934457572,729.061634142154,0.4557697487918189,0.33073432014545284,916.5254802926017,0.6775,0.3225,463.84881791011526,47.67386226172009,0.02550351503514141,39.63346137458741,407.99566591183316,594.8772059777759,0.4057828593229418,0.5057566382606961,651.3800498479627,806.7432184363454
p20_m5_aleatoria,clasico,0.2,5.0,aleatoria,400.0,1630.8098393987177,10774309.00336112,3282.424257063843,1751.515203913367,1.1075988512514785,1.044052544216934,2825.768151266175,0.83,0.17,998.6725346821601,142.6105363934576,0.108634429039221,138.9767789859041,1351.2931880675408,1910.3264907298947,0.8946753703346053,1.3205223321683517,1479.120717100995,2023.909690725739
p20_m5_aleatoria,mediana,0.2,5.0,aleatoria,400.0,1147.7963110195105,7640569.888768635,2764.1580795549003,1346.5565699906601,0.8557075740132873,0.749135476123174,2485.4400522716114,0.7475,0.2525,684.2921775441287,125.88666499676053,0.09649121264661883,120.85073637618316,901.0584476258599,1394.534174413161,0.6665847972259145,1.0448303508006602,1109.6891266933412,1583.424013287979
p20_m5_aleatoria,ponderado,0.2,5.0,aleatoria,400.0,1610.9495955304658,10103278.932411898,3178.5655463450644,1723.0958367854787,1.086992391253496,1.0291977846505949,2717.4344936666785,0.8475,0.1525,959.2882410737645,137.17632519193398,0.10336019119276367,133.71705126369548,1342.0839981542752,1879.8151929066564,0.8844064165156792,1.2895783659913127,1461.0104163086355,1985.1812572623219
p20_m5_aleatoria,truncada,0.2,5.0,aleatoria,400.0,3347.8176809798156,27762993.68705676,5269.060038285459,3369.2290803831725,2.0996608212156556,2.089158190214737,4057.9083275362145,0.9575,0.0425,2175.613566542131,203.69463644689395,0.1433350599842896,202.80791491772698,2948.5761935439036,3747.0591684157275,1.8187241036464479,2.3805975387848632,2971.7255671444277,3766.732593621917
p20_m5_tardia,clasico,0.2,5.0,tardia,400.0,1447.6573829212832,6124798.066772883,2474.8329371440173,1513.5871218371758,0.9281710984793671,0.8947790278756261,2006.1999678813809,0.8875,0.1125,917.552168594093,100.488607921101,0.05993277214607899,98.02373109660279,1250.6997113959253,1644.6150544466411,0.8107028650730522,1.0456393318856818,1321.4606088878343,1705.7136347865173
p20_m5_tardia,mediana,0.2,5.0,tardia,400.0,930.1341038116323,4057533.8042421667,2014.332098796563,1105.9703607717215,0.6740042016791983,0.5804699243023559,1784.2042335550343,0.7325,0.2675,585.809297978973,89.44810389913036,0.0521444867181454,84.283258019,754.8158201693368,1105.4523874539277,0.5718010077116333,0.7762073956467632,940.7751750544815,1271.1655464889616
p20_m5_tardia,ponderado,0.2,5.0,tardia,400.0,1169.45825898922,5126527.948945942,2264.1837268530003,1282.988230748836,0.7844202858198321,0.7251770710466378,1938.158933518489,0.8075,0.1925,705.2622347013316,97.06075571165675,0.05745196132946584,93.39689675021978,979.2191777943727,1359.6973401840673,0.6718144416140791,0.8970261300255852,1099.9303131184051,1466.046148379267
p20_m5_tardia,truncada,0.2,5.0,tardia,400.0,1963.1229549684201,10760552.52883758,3280.3281129846723,1994.3808731549768,1.22371884191253,1.2084662385194247,2628.464287288683,0.94,0.06,1208.1888000861618,131.56757597868238,0.07993360615112313,130.3840237075592,1705.2505060502026,2220.9954038866376,1.0670489738563287,1.3803887099687313,1738.8281866881607,2249.933559621793
p20_m5_temprana,clasico,0.2,5.0,temprana,400.0,397.1320224333886,2524707.2560858945,1588.9327412089835,957.4258077549218,0.5864976939261676,0.27494180827853304,1504.0221692117914,0.5025,0.4975,589.4671459972276,77.02151853803204,0.042039231831764015,63.48372354165758,246.16984609884582,548.0941987679314,0.5041007995359101,0.668894588316425,832.997709613273,1081.8539058965707
p20_m5_temprana,mediana,0.2,5.0,temprana,400.0,468.4644514623448,2300361.8091905154,1516.6943690772098,933.42833802779,0.5733857376348537,0.3179120080163761,1406.3979102760838,0.5375,0.4625,556.1006315559583,72.21700219325746,0.040089887429622086,59.84678321385032,326.91912716356023,610.0097757611294,0.4948095582727944,0.651961916996913,816.1286429286433,1050.7280331269367
p20_m5_temprana,ponderado,0.2,5.0,temprana,400.0,698.0278922686136,3036246.2762612463,1742.4827908077734,1041.7732614239792,0.6476525720641049,0.46003686911776936,1560.7752807708325,0.6125,0.3875,581.133064125442,79.92796471542098,0.0471501914874789,69.92575274783681,541.3690814263884,854.6867031108388,0.5552381967486463,0.7400669473795635,904.718786038219,1178.8277368097392
p20_m5_temprana,truncada,0.2,5.0,temprana,400.0,1517.9698281896185,8091309.5663434435,2844.522730853709,1665.2069151318608,1.0344697935673175,0.9548880299511984,2390.1923395400718,0.7925,0.2075,876.1911314723112,120.43235777656525,0.07247172770716978,115.45263972903433,1281.9224069475506,1754.0172494316864,0.8924252072612647,1.1765143798733702,1438.9197412629535,1891.494089000768
p5_m10_aleatoria,clasico,0.05,10.0,aleatoria,400.0,1153.9823919031476,6034885.146761253,2456.600322958794,1367.403710760681,0.8513451714747025,0.7267016192831425,2172.2589784521647,0.7625,0.2375,751.9016517726449,108.57022242696874,0.06515556660788478,102.17058121378109,941.1847559462889,1366.7800278600064,0.7236402609232483,0.9790500820261566,1167.14937158167,1567.6580499396919
p5_m10_aleatoria,mediana,0.05,10.0,aleatoria,400.0,655.2552968261085,3206540.4406291284,1790.6815575721798,941.4037519665239,0.5747452410806515,0.41125906920779814,1681.5020801120304,0.615,0.385,486.77843368093215,83.42873140943479,0.04544809191652994,76.25802749826417,491.7349832636163,818.7756103886007,0.4856669809242528,0.6638235012370501,791.9380180699261,1090.8694858631218
p5_m10_aleatoria,ponderado,0.05,10.0,aleatoria,400.0,877.2000942063473,4115780.0250806753,2028.7385304865375,1074.195409168781,0.6597339896906572,0.5483940752458636,1844.0449540825682,0.73,0.27,532.967161781858,91.57901965852587,0.05207841346064755,86.15839362466917,697.7052156756366,1056.694972737058,0.557660299307788,0.7618076800735264,905.3249576644295,1243.0658606731326
p5_m10_aleatoria,truncada,0.05,10.0,aleatoria,400.0,2270.1702459783055,14069085.424630517,3750.877953843675,2303.469667080601,1.4334701795185703,1.4143607587161864,2994.8160336623173,0.9475,0.0525,1574.1139382221822,149.48040733724125,0.09475952074771178,148.19814106869154,1977.1886475973126,2563.1518443592986,1.2477415188530552,1.6191988401840853,2013.0013105859657,2593.9380235752365
p5_m10_tardia,clasico,0.05,10.0,tardia,400.0,815.6384226707689,5243548.442075473,2289.8795693388493,997.2969606814789,0.6303138402627206,0.5313372453027762,2116.8846080644357,0.7175,0.2825,449.9403961868667,107.11858846078542,0.068328434821021,103.19394610153935,605.6859892876296,1025.5908560539083,0.49639010801351946,0.7642375725119218,795.0368263224618,1199.557095040496
p5_m10_tardia,mediana,0.05,10.0,tardia,400.0,531.7607783150618,5399196.352327861,2323.617083843175,862.4143997892015,0.5406105838003303,0.35553772214397555,2241.576986606133,0.55,0.45,371.5568283680843,113.23923736776547,0.0704170679341766,108.01742358483186,309.8118730742415,753.7096835558821,0.4025931306493442,0.6786280369513165,650.700249562931,1074.128550015472
p5_m10_tardia,ponderado,0.05,10.0,tardia,400.0,679.4150013838552,5981662.917493975,2445.7438372597353,931.1722252273005,0.5867514187741624,0.4478722897566822,2328.29583657227,0.61,0.39,392.18089578205786,117.62113867894541,0.07430714492543813,113.21881141972952,448.8775695731222,909.9524331945881,0.4411094147203036,0.7323934228280211,709.2633548446306,1153.0810956099704
p5_m10_tardia,truncada,0.05,10.0,tardia,400.0,1226.778632163153,8590551.660439225,2930.9642884960617,1325.183731452992,0.8392567179667464,0.7869944769022758,2642.63118559678,0.82,0.18,640.9145088401239,133.26031065646845,0.0864132719796245,130.8775062795504,965.5884232764747,1487.968841049831,0.6698867048866823,1.0086267310468104,1068.6638191450734,1581.7036437609108
p5_m10_temprana,clasico,0.05,10.0,temprana,400.0,590.5628976712165,6199434.863969884,2489.8664349659166,1107.108776277498,0.6655313062096724,0.3717753254941759,2425.94890858219,0.51,0.49,556.3203201839567,121.0922547277396,0.06753235221144996,111.64912166950528,353.2220784048469,827.9037169375862,0.5331678958752305,0.7978947165441143,888.2764978052677,1325.9410547497284
p5_m10_temprana,mediana,0.05,10.0,temprana,400.0,568.0056781547423,5666678.09862153,2380.4785440372134,1000.195651301376,0.5981481432765179,0.35668931622271655,2319.173629206326,0.4775,0.5225,435.9972092661178,115.73073545231875,0.06469814324083073,108.14321190000086,341.1734366681976,794.837919641287,0.47133978252448966,0.7249565040285462,788.2349559773743,1212.1563466253776
p5_m10_temprana,ponderado,0.05,10.0,temprana,400.0,736.6730627368073,6848297.447740626,2616.925189557513,1082.638588236245,0.6529648076847536,0.4611796710133829,2517.5250666164834,0.56,0.44,423.5705479385009,125.71210940906482,0.07265168532255617,119.27297659096261,490.27732829504026,983.0687971785744,0.5105675044525435,0.7953621109169637,848.8635541179582,1316.4136223545315
p5_m10_temprana,truncada,0.05,10.0,temprana,400.0,1287.5081061269898,9701521.619405497,3114.7265721737913,1448.2339781088274,0.8831841690566385,0.7963414323921968,2845.540908197334,0.7675,0.2325,632.8946178318948,141.98595447553183,0.08375219702437758,138.0506968377375,1009.2156353549474,1565.8005768990322,0.7190298628888585,1.0473384752244186,1177.654612306862,1718.8133439107928
p5_m2_aleatoria,clasico,0.05,2.0,aleatoria,400.0,162.22859654845993,570762.0213027191,755.487935908125,465.37251986638586,0.28541824808515537,0.11282250628155027,741.2189023675311,0.53,0.47,321.06069398410125,36.939424224894964,0.016749017812596866,29.794216485414967,89.82732506766581,234.62986802925406,0.2525901731724655,0.3182463229978452,406.97585555497255,523.7691841777992
p5_m2_aleatoria,mediana,0.05,2.0,aleatoria,400.0,80.02721151074597,454501.49599415093,674.1672611408469,443.8871464247098,0.27061445942984086,0.06250566889761329,665.8121655595158,0.475,0.525,307.96676981818393,33.51194532893064,0.014763505816181993,25.402311640368165,14.343798666041906,145.71062435545002,0.24167798803012416,0.2995509308295576,394.0986156095882,493.6756772398314
p5_m2_aleatoria,ponderado,0.05,2.0,aleatoria,400.0,212.60738592471304,573711.4143723568,757.4373996393081,484.211533419731,0.2976146207949341,0.14382853523427244,729.8888257448867,0.5725,0.4275,328.7773964584236,36.394851939192336,0.016876892161398226,29.15908337976426,141.27347612389605,283.94129572553004,0.2645359121585936,0.3306933294312746,427.059729995393,541.363336844069
p5_m2_aleatoria,truncada,0.05,2.0,aleatoria,400.0,488.8952649785878,946658.1660872761,972.9635995695194,636.4536812129402,0.3953383977980323,0.3130263253413455,855.141496987055,0.735,0.265,430.4108751170394,42.11333276902063,0.021411003990191003,36.84230697652923,406.3531327513074,571.4373972058683,0.35337282997725794,0.4373039656188067,564.2427595389429,708.6646028869375
p5_m2_tardia,clasico,0.05,2.0,tardia,400.0,84.2327134595659,387649.0976605213,622.6147265046991,464.3269978817449,0.2799483739170835,0.07359642270728095,563.559666232151,0.505,0.495,376.3552686080791,30.883155479002635,0.013008062939195103,20.76540022158313,23.701728720720737,144.76369819841108,0.2544525705562611,0.3054441772779059,423.626813447442,505.0271823160478
p5_m2_tardia,mediana,0.05,2.0,tardia,400.0,10.41986595828291,356278.8668000525,596.8910007698663,447.18123335091485,0.2665954762679856,0.028557145339307245,542.5461316340708,0.4425,0.5575,377.9771670875093,29.877372314591554,0.012014723240348163,19.792647639932213,-48.139783778316534,68.97951569488235,0.24304661871690317,0.29014433381906796,408.3876439766477,485.974822725182
p5_m2_tardia,ponderado,0.05,2.0,tardia,400.0,128.8072275427472,416696.31921185495,645.5201927220054,475.841771797775,0.28746534482515623,0.10015670239106227,582.0747151318586,0.555,0.445,362.0235538143513,31.666535444047042,0.013616453370440073,21.837341694703845,66.740818072415,190.87363701307942,0.2607770962190937,0.3141535934312188,433.04058207615543,518.6429615193945
p5_m2_tardia,truncada,0.05,2.0,tardia,400.0,378.1021191804338,686962.9401001221,828.832275011128,600.7487739676532,0.3692537258068518,0.2508026765315043,698.0571706186053,0.6575,0.3425,412.8636913102821,36.924420795133784,0.01828941330558919,28.586756256602378,305.7302544219716,450.473983938896,0.33340647572789694,0.4051009758858066,544.7187317047125,656.7788162305939
p5_m2_temprana,clasico,0.05,2.0,temprana,400.0,72.6218309927538,484222.6916754389,695.8611152201557,501.9649579321197,0.30859256923376666,0.07682949220639083,609.6324201882463,0.515,0.485,370.0400089813654,34.64639714941996,0.016035577309228704,24.126539463323347,4.714892579890673,140.5287694056169,0.2771628377076784,0.3400223007598549,454.67694058400593,549.2529752802335
p5_m2_temprana,mediana,0.05,2.0,temprana,400.0,36.98865706243622,459812.09759227186,678.0944606706885,495.1896176075526,0.3023344710615643,0.05381554042612644,596.6721794164417,0.45,0.55,377.04065139600016,33.89664139479147,0.015015735766969535,23.191441479771548,-29.448760071355068,103.4260741962275,0.272903628958304,0.3317653131648246,449.7343923072003,540.6448429079048
p5_m2_temprana,ponderado,0.05,2.0,temprana,400.0,154.63892581549723,536103.048099767,732.190581815805,524.1703408396539,0.3244037669956783,0.12730823177558373,636.3904794852939,0.5325,0.4675,371.1823182271735,35.82853382985386,0.01710728555118192,25.59313924963383,84.41499950898367,224.8628521220108,0.2908734873153617,0.3579340466759949,474.00778791037163,574.3328937689363
p5_m2_temprana,truncada,0.05,2.0,temprana,400.0,394.6664814591345,843831.1315738049,918.6028149172007,638.4891130440014,0.40286516330279326,0.27614122324155554,760.6623747515116,0.665,0.335,425.2126649402869,41.526918527289126,0.022887205090350603,33.06266489213546,313.2737211456478,476.0592417726212,0.3580062413257061,0.44772408527988045,573.6862898554159,703.291936232587
p5_m5_aleatoria,clasico,0.05,5.0,aleatoria,400.0,516.1177628456784,2186452.7725770976,1478.6658759087861,821.4693906692603,0.5066319846336504,0.3373275405059495,1371.2973901704186,0.6475,0.3525,507.4658699322623,69.37015651682353,0.040058225123506104,61.551388819346755,380.1522560727043,652.0832696186525,0.4281178633915785,0.5851461058757224,700.8286685833407,942.1101127551799
p5_m5_aleatoria,mediana,0.05,5.0,aleatoria,400.0,304.69427948523327,1431035.520020656,1196.2589686270512,686.6441343930643,0.42182976663238547,0.20975980778338432,1131.4272187172385,0.5525,0.4475,442.2364057166852,57.9126668582155,0.03186750009036848,49.03978622908265,191.18545244313088,418.20310652733565,0.35936946645526324,0.4842900668095077,590.5261533840624,782.7621154020662
p5_m5_aleatoria,ponderado,0.05,5.0,aleatoria,400.0,482.4406934743403,1742979.337765342,1320.2194278851307,761.7165237206053,0.4719040272613755,0.31801850972154155,1207.5606506883855,0.65,0.35,463.950825116979,61.52266560847538,0.035180593569926207,53.983365006123016,361.85626888172857,603.025118066952,0.4029500638643201,0.5408579906584309,655.9091283086042,867.5239191326065
p5_m5_aleatoria,truncada,0.05,5.0,aleatoria,400.0,1132.9735966187434,5256675.229971366,2292.7440393492175,1245.8444771564705,0.7764592474563554,0.7154217606003621,1984.0764627441579,0.8175,0.1825,792.247090051852,99.78731843597157,0.06150572218795601,96.35651699648784,937.3904524842392,1328.5567407532476,0.6559080319679617,0.8970104629447492,1056.9857038433543,1434.7032504695867
p5_m5_tardia,clasico,0.05,5.0,tardia,400.0,313.17538498100345,1239246.8003427756,1113.214624563824,609.9472892342435,0.37591526715723317,0.2155751109316389,1032.6374975855442,0.58,0.42,388.7603579744655,53.47962342580915,0.028201926590976457,46.62039698763455,208.3553230664175,417.9954468955894,0.3206394910389193,0.431191043275547,518.5713111384798,701.3232673300072
p5_m5_tardia,mediana,0.05,5.0,tardia,400.0,175.50404944524635,1242483.6876022771,1114.6675233459873,587.9930990240814,0.3572735152002757,0.13112647376404546,1066.136748451106,0.49,0.51,407.1982458134777,55.10714139890939,0.028430869005395997,47.40768111104626,67.49405230338395,283.51404658710874,0.3015490119496996,0.4129980184508519,495.07404404643074,680.912154001732
p5_m5_tardia,ponderado,0.05,5.0,tardia,400.0,294.8957392169903,1393608.0471509986,1180.5117734063472,617.5794910309169,0.37927052188411514,0.20455920485704687,1109.3645753753513,0.565,0.435,405.5224866678741,57.225854045919405,0.0303470074571059,50.36716367300863,182.73306528698828,407.05841314699234,0.3197903872681876,0.4387506565000427,518.8598502318199,716.2991318300138
p5_m5_tardia,truncada,0.05,5.0,tardia,400.0,629.9667191985624,2035403.8159803846,1426.6757921757783,793.7181626639162,0.49647992690417303,0.41033792323115703,1249.696987981142,0.7325,0.2675,466.07055040647936,64.0830004687605,0.036484626269680166,59.34933947260146,504.36403827979177,755.569400117333,0.4249700594155999,0.5679897943927461,677.3934572976174,910.0428680302151
p5_m5_temprana,clasico,0.05,5.0,temprana,400.0,124.38875392938508,900870.2688888498,949.1418592016947,605.8078251688545,0.3723316242959936,0.10477224819428776,895.1904957268356,0.4625,0.5375,431.2512379677399,47.10670728931247,0.02567756643362091,36.57885867392939,32.05960764233264,216.7179002164375,0.32200359408609663,0.42265965450589055,534.1132621679529,677.502388169756
p5_m5_temprana,mediana,0.05,5.0,temprana,400.0,118.34691418636729,931129.2254000984,964.950374578972,570.5615403089774,0.35158751203924654,0.09795102616627066,925.2806129932845,0.4725,0.5275,415.8508652532888,47.94324216644337,0.02802522524199137,38.95852026262673,24.378159540138284,212.3156688325963,0.2966580705649435,0.4065169535135496,494.2028405942291,646.9202400237258
p5_m5_temprana,ponderado,0.05,5.0,temprana,400.0,239.07801184159186,1050129.1427650922,1024.7580898754068,607.5903810617971,0.37703346575525826,0.17304048404284003,962.9192157795779,0.5175,0.4825,412.3445238077344,49.886358249484395,0.029071982982444254,41.31191553205929,141.30074967260245,336.8552740105813,0.32005237910966755,0.43401455240084896,526.6190266189609,688.5617355046332
p5_m5_temprana,truncada,0.05,5.0,temprana,400.0,574.2546953713972,1600748.6225275546,1265.2069484979738,788.9632405200214,0.49683721419521293,0.3812798496629586,1093.3594438655068,0.6725,0.3275,489.03972711510096,56.43947158958814,0.03403359674359514,49.51609514375066,463.6333310558045,684.87605968699,0.43013136457776646,0.5635430638126594,691.9116940382701,886.0147870017727
